,Nombre y Apellidos,Áreas,Estrellas,Opinion,Nombre_miembro,Foto miembro
147,Ani Criado,"['Salud', 'El día a día', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Juan Antonio Coloma,opinion4.png
148,Baudelio Verdejo,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,Me ayudó mucho en casa,Marianela Borrás,opinion2m.png
149,Cecilio Estevez,"['Amigos y Ocio', 'El día a día', 'Burocracia']",2,Está normal,Jordi Pi,miembrom4.png
150,Bruno Bayo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Débora Clavero,opinion6.png
151,Imelda Gutierrez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Gran dia,Darío Cañas,opinion4.png
152,Sancho Carretero,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",4,Fue un día estupendo,Catalina Sobrino,miembrom4.png
153,Tania Hoz,"['Nuevas Tecnologías', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Galo Manzano,miembrom3.png
154,Cristina Ariño,['Salud'],5,Sin duda seguiré utilizando este servicio,Dani Linares,opinion4.png
155,Estefanía Bilbao,"['El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado mucho,Lucas Azcona,miembrom3.png
156,Simón Yáñez,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Gran dia,Gaspar Zurita,opinion6.png
157,Maximiano Julián,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No habla mucho,Juanita Benet,opinion6.png
158,Hernando Miralles,"['Amigos y Ocio', 'El día a día', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Tatiana Giménez,opinion2m.png
159,Jorge Priego,"['Nuevas Tecnologías', 'Salud']",5,Fue un día estupendo,Cecilia Reguera,opinion4.png
160,Eleuterio Marín,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Ha llegado tarde,Begoña Padilla,opinion3m.png
161,Zacarías Molina,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",5,No hubiera podido estar más feliz,Chuy Gárate,opinion1.png
162,Úrsula Belmonte,"['El día a día', 'Burocracia']",3,Me ha ayudado mucho,Chita Segarra,miembroh1.png
163,Agapito Sedano,['Amigos y Ocio'],2,El servicio no estuvo mal,Anita Valbuena,miembroh1.png
164,Ester Cabo,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",3,Bien,César Doménech,opinion6.png
165,Candelario Garcés,['Nuevas Tecnologías'],2,Ha llegado tarde,Nayara Acuña,opinion4.png
166,Antonia Cazorla,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",1,No sabía lo que le pedía,Josué Hervás,opinion6.png
167,Paco Bayona,"['Amigos y Ocio', 'Servicios del Municipio']",2,El servicio no estuvo mal,Felisa Iborra,miembrom4.png
168,Serafina Hidalgo,"['Nuevas Tecnologías', 'Salud', 'El día a día']",1,Llegó tarde,Alex Ferrando,miembroh1.png
169,Rafael López,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",4,Es un encanto y me ayudó a hablar con mis nietos,Eva Morán,miembrom3.png
170,Fausto Ríos,"['Nuevas Tecnologías', 'Salud', 'El día a día']",1,El día podría haber estado mejor,Edelmiro Baeza,miembroh3.png
171,Perla Mate,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",3,Un día agradable,Marcela Lledó,miembroh3.png
172,Emma Ángel,"['Amigos y Ocio', 'Burocracia']",5,Me ayudó mucho en casa,Gerónimo Somoza,miembroh1.png
173,Adán Marí,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",5,Fue un día estupendo,Cándida Menéndez,opinion4.png
174,Gracia Calleja,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Está normal,Gil Fuster,opinion5m.png
175,Selena Cañizares,"['Salud', 'El día a día']",4,No hubiera podido está más feliz,Carmelo Domínguez,opinion1.png
176,Juan Luis Carlos,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Jose Luis Daza,miembrom3.png
177,Tania Campo,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ayudó en lo que necesitaba,Andrés Báez,opinion1.png
178,Manuelita Lladó,"['Burocracia', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Ignacio Sánchez,opinion4.png
179,Lope Galvez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Es muy amable,Socorro Recio,miembroh1.png
180,Liliana Novoa,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,Fue un día estupendo,Raquel Ballesteros,opinion1.png
181,Herminio Laguna,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,Fue un día estupendo,Macario Expósito,opinion5m.png
182,Anselma Torres,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",3,Ha estado bien,Dulce Gonzalo,opinion2m.png
183,José Azcona,"['Salud', 'El día a día', 'Servicios del Municipio']",1,No me entendía,Aurelio Tena,miembroh3.png
184,Cirino Lloret,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado en lo que le he pedido,Arturo Ríos,miembrom3.png
185,Arsenio Acevedo,"['Nuevas Tecnologías', 'Amigos y Ocio']",3,Me ha resuelto muchas dudas,Ainoa Garmendia,opinion4.png
186,Nazario Castrillo,"['El día a día', 'Burocracia', 'Servicios del Municipio']",3,Un día agradable,Adriana Cáceres,miembrom4.png
187,Febe Juárez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",1,No me ayudó nada,Carmelita Flores,miembroh1.png
188,Felix Sala,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,No hubiera podido está más feliz,Melisa Melero,miembrom4.png
189,Carmen Roma,"['Salud', 'Burocracia']",4,Es un encanto y me ayudó a hablar con mis nietos,Eusebio Salazar,opinion2m.png
190,Chelo Agustí,"['Amigos y Ocio', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Salomón González,opinion4.png
191,Dani Company,['El día a día'],4,Fue un día estupendo,Viviana Requena,opinion6.png
192,Caridad Araujo,"['Salud', 'Burocracia']",1,Llegó tarde,Genoveva Pomares,miembroh1.png
193,Perlita Peiró,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,Fue un día estupendo,Cipriano Vallejo,opinion4.png
194,Dafne Colomer,['Servicios del Municipio'],4,Es un encanto y me ayudó a hablar con mis nietos,Socorro Morera,opinion5m.png
195,Tito Castell,"['Burocracia', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Jaime Villa,opinion2m.png
196,Ariel Mendez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",2,No sabía lo que le pedía,Héctor Arellano,opinion3m.png
197,Pánfilo Pallarès,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",1,No habla mucho,Arsenio Rubio,opinion5m.png
198,Humberto Iborra,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",3,Me ha resuelto muchas dudas,Noa Baños,miembrom3.png
199,Griselda Calderon,"['Salud', 'Burocracia', 'Servicios del Municipio']",3,Ha podido ayudarme en algunas cosas,Magdalena Lerma,miembrom4.png
200,Paulino Cortes,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Leonardo Baena,miembroh3.png
201,Ángela Cámara,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",2,"Bueno, podría mejorar",Luis Ángel Gabaldón,opinion3m.png
202,Nereida Elorza,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,Fue un día estupendo,David Ramirez,miembroh3.png
203,Socorro Revilla,"['El día a día', 'Servicios del Municipio']",3,Me acompañó en lo que necesitaba,Alma Alvarez,miembrom4.png
204,Amador Escobar,"['Salud', 'Burocracia']",1,No me ayudó nada,Aurora Jaume,miembrom3.png
205,Maite Márquez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,Está normal,Néstor Rivera,miembrom3.png
206,Micaela Requena,['Amigos y Ocio'],1,Al final tuvo que irse antes,María Manuela Roselló,miembroh3.png
207,Nidia Hurtado,['El día a día'],3,Un día agradable,Eloy Mariscal,opinion4.png
208,Juanito Campoy,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,Es amable aunque no divertida,Leire Llanos,miembroh1.png
209,Roberto Arias,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,No me entendía,Charo Martorell,opinion4.png
210,Rosa María Sosa,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,Al final tuvo que irse antes,Rico Vila,miembrom3.png
211,Iván Flores,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,No habla mucho,Reyes Sacristán,opinion5m.png
212,Olga Seguí,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",4,No hubiera podido está más feliz,Poncio Serrano,opinion6.png
213,Pancho Mayoral,['Amigos y Ocio'],2,"Bueno, podría mejorar",Marcelo Cisneros,miembroh3.png
214,Otilia Gisbert,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,Llegó tarde,Valentín Carlos,opinion5m.png
215,Amado Ferrando,"['El día a día', 'Servicios del Municipio']",5,Fue un día estupendo,Ernesto Piñeiro,miembrom3.png
216,Sabas Moya,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Luis Ángel Castejón,opinion2m.png
217,León Lorenzo,['Burocracia'],2,Ha llegado tarde,José Catalán,miembrom3.png
218,Pascual Vergara,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No sabía lo que le pedía,Clarisa Chamorro,miembrom4.png
219,Salomón Muñoz,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Juanita Mena,opinion3m.png
220,Amaro Arenas,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,"Bueno, podría mejorar",Mamen Cardona,opinion6.png
221,César Rovira,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,Fue un día estupendo,Tomás Figueras,miembroh1.png
222,Onofre Rubio,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Maite Rozas,miembroh3.png
223,Eloísa Vidal,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Jordi Aranda,miembrom3.png
224,David Plaza,"['Nuevas Tecnologías', 'Salud']",2,Está normal,Goyo Jimenez,miembrom4.png
225,Trinidad Falcón,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",2,Es amable aunque no divertida,Áurea Caro,miembrom3.png
226,José Manuel Arregui,['Burocracia'],5,Encantado con toda la ayuda que he recibido,Cándido Moliner,miembroh3.png
227,Leandra Abellán,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",2,"Bueno, podría mejorar",Cristina Vallés,opinion1.png
228,Aurora Figueras,"['Salud', 'Burocracia', 'Servicios del Municipio']",1,No pudo ayudarme,Teófila Botella,miembrom4.png
229,Prudencio Rosado,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Cloe Lamas,miembroh3.png
230,Buenaventura Mas,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Leonel Bueno,opinion1.png
231,Anunciación Mendoza,"['Nuevas Tecnologías', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Leocadio Bauzà,opinion5m.png
232,Griselda Real,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Rebeca Hernández,opinion1.png
233,Nacho Marqués,['Nuevas Tecnologías'],2,No sabía lo que le pedía,Américo Moya,miembroh1.png
234,Casandra Castejón,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,Es un encanto y me ayudó a hablar con mis nietos,Jaime Barral,miembrom3.png
235,Gregorio Rivero,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",3,Me acompañó en lo que necesitaba,Benigno Folch,miembrom3.png
236,Graciana Pinilla,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Marciano Teruel,opinion2m.png
237,Inés Dávila,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Mariana Romero,miembroh3.png
238,Encarnación Mascaró,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,El día podría haber estado mejor,Amparo Hoz,miembroh3.png
239,Santiago Abad,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",5,Encantado con toda la ayuda que he recibido,César Tudela,opinion1.png
240,Marco Madrid,"['El día a día', 'Burocracia']",1,El día podría haber estado mejor,Dionisio Baquero,opinion5m.png
241,Humberto Ropero,"['El día a día', 'Burocracia']",1,No me pudo acompañar donde yo quería,Raimundo Giralt,opinion6.png
242,Mireia Montserrat,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",2,El servicio no estuvo mal,Amalia Esparza,miembrom3.png
243,Adela Salamanca,"['Nuevas Tecnologías', 'Amigos y Ocio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Corona Espada,opinion2m.png
244,Imelda García,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",1,El día podría haber estado mejor,Teodosio Jódar,opinion5m.png
245,Ariadna Sáenz,"['Amigos y Ocio', 'El día a día']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Sofía Rosa,opinion3m.png
246,Nadia Doménech,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,No puedo estar más agradecida,Javiera Almansa,opinion1.png
247,Genoveva Blazquez,"['El día a día', 'Burocracia', 'Servicios del Municipio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Baudelio Barbero,opinion3m.png
248,Loreto Villalba,['El día a día'],5,Sin duda seguiré utilizando este servicio,Julián Polo,miembroh1.png
249,Gracia Naranjo,['Servicios del Municipio'],5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Elvira Arribas,opinion4.png
250,Ciro Menéndez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Iván Avilés,opinion6.png
251,Jafet Colom,['Nuevas Tecnologías'],3,Gran dia,María Teresa Plaza,miembroh3.png
252,Amador Arteaga,"['Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Iris Pascual,miembroh1.png
253,Jose Ignacio Beltran,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No es muy habladora,Francisco Javier Villalba,miembroh3.png
254,Xavier Ribas,['Servicios del Municipio'],2,No terminó de ayudarme,Lara Lasa,opinion3m.png
255,Soraya Ferreras,"['Salud', 'Burocracia']",5,Me ayudó mucho en casa,Cándida Barroso,opinion1.png
256,Lina Plana,['Nuevas Tecnologías'],2,No ha podido ayudarme en lo que necesitaba,Lupita Guillen,miembroh1.png
257,Ana Belén Pulido,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Alexandra Portillo,miembrom3.png
258,Jose Francisco Coloma,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Me lo he pasado bien,Ana Sofía Gomila,miembroh1.png
259,Gabriela Adán,"['Amigos y Ocio', 'El día a día']",4,No puedo estar más agradecida,Macarena Monreal,opinion2m.png
260,Teodora Campillo,"['Amigos y Ocio', 'El día a día', 'Burocracia']",1,No pudo ayudarme,Jose Francisco Ibañez,opinion3m.png
261,Melania Rodríguez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",3,Estoy contenta,Soledad Olmedo,opinion6.png
262,Isidoro Echeverría,"['Burocracia', 'Servicios del Municipio']",5,Me ayudó mucho en casa,Carmen Salas,miembrom3.png
263,Nilda Villaverde,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Baldomero Sanchez,opinion2m.png
264,Abril Ibañez,"['El día a día', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Narcisa Pazos,miembrom4.png
265,Yéssica Carrión,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No me arregló los papeles,María Carmen Otero,miembroh1.png
266,Yago Cañellas,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Natanael Duque,opinion3m.png
267,Nicolasa Sobrino,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",4,Fue un día estupendo,Jimena Fajardo,opinion5m.png
268,Guadalupe Molins,"['El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Remedios Montalbán,opinion3m.png
269,Marisol Salas,"['Amigos y Ocio', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",José Ángel Armengol,opinion3m.png
270,Emperatriz Vargas,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",5,Es un encanto y me ayudó a hablar con mis nietos,Artemio Blanca,opinion6.png
271,Teodosio Salmerón,"['El día a día', 'Burocracia']",4,No puedo estar más agradecida,Nélida Conde,miembrom3.png
272,Teófila Cuenca,"['El día a día', 'Servicios del Municipio']",1,No me entendía,Anselma Correa,opinion6.png
273,Mar Taboada,"['Salud', 'Servicios del Municipio']",1,No me arregló los papeles,Antonia Aroca,opinion3m.png
274,Vinicio Jove,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Florentino Galindo,opinion5m.png
275,Maricruz Huertas,"['Nuevas Tecnologías', 'Burocracia']",4,No hubiera podido está más feliz,Ulises Donaire,opinion3m.png
276,Priscila Lluch,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,Fue un día estupendo,Virgilio Benito,miembrom4.png
277,María Dolores Vázquez,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No me arregló los papeles,Morena Vega,opinion5m.png
278,Amada Haro,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No me entendía,Iris Mesa,miembroh1.png
279,Leonardo Sabater,"['El día a día', 'Burocracia', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Lope Olivares,opinion1.png
280,Casemiro Macias,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",4,No hubiera podido está más feliz,Artemio Navarro,miembroh1.png
281,Joel Llabrés,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Ha estado bien,Trini Manuel,opinion3m.png
282,Nico Montenegro,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,No me arregló los papeles,Visitación Reig,miembroh1.png
283,Teodora Berrocal,['Nuevas Tecnologías'],1,Llegó tarde,Magdalena Company,opinion2m.png
284,Emiliano Contreras,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,Es un encanto y me ayudó a hablar con mis nietos,Juan Pablo Revilla,opinion6.png
285,Jerónimo Piñol,"['Salud', 'Burocracia']",4,Fue un día estupendo,Noemí Delgado,opinion4.png
286,Joaquina Corominas,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,No sabía lo que le pedía,Adela Zaragoza,opinion2m.png
287,Lara Gargallo,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Ester Camps,miembrom4.png
288,Bernardo Ribera,"['Salud', 'Burocracia', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Melchor Rueda,miembroh1.png
289,Saturnino Muro,"['Nuevas Tecnologías', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Galo Galan,opinion5m.png
