,Nombre y Apellidos,Áreas,Estrellas,Opinion,Nombre_miembro,Foto miembro
290,Candela Solano,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Es amable aunque no divertida,Roberta Alonso,miembrom3.png
291,Severo Barrios,"['Salud', 'El día a día', 'Servicios del Municipio']",3,Gracias,Maribel Carbajo,miembrom3.png
292,Hilario Rivera,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",2,"Bueno, podría mejorar",Iván Capdevila,miembrom3.png
293,Roque Aller,"['Salud', 'Amigos y Ocio']",2,El servicio no estuvo mal,Enrique Córdoba,opinion6.png
294,Rocío Pintor,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",1,No me pudo acompañar donde yo quería,Pili Estevez,opinion4.png
295,Albina Aguado,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Eugenia Pedrero,opinion3m.png
296,Pastor Porta,"['Nuevas Tecnologías', 'Servicios del Municipio']",1,No me entendía,Guadalupe Alberto,opinion1.png
297,Reyna Rius,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Es muy amable,Candelario Ibáñez,miembroh3.png
298,Bárbara Torrents,"['Amigos y Ocio', 'El día a día']",3,No hemos terminado de congeniar pero ha estado bien,Custodio Roca,opinion6.png
299,Isidoro Llamas,"['Salud', 'Amigos y Ocio']",3,Me acompañó en lo que necesitaba,Rosario Martinez,opinion2m.png
300,Tristán Andres,"['Nuevas Tecnologías', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Adán Coca,opinion4.png
301,Roque Navarrete,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Rosalía Valenzuela,opinion2m.png
302,Guiomar Quiroga,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",3,Es muy amable,Margarita Flor,opinion4.png
303,Lourdes Solsona,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,No hubiera podido estar más feliz,Úrsula Simó,opinion3m.png
304,Zaira Amores,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No me arregló los papeles,Íngrid Escalona,opinion6.png
305,Victoria Prada,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",3,Ha estado bien,Tadeo Rincón,opinion2m.png
306,Dora Blanes,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Ha estado bien,Adán Herrera,opinion1.png
307,Fernanda Cerdá,"['Salud', 'El día a día', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Gilberto Pelayo,miembroh1.png
308,Roxana Serrano,"['Nuevas Tecnologías', 'El día a día']",5,No hubiera podido estar más feliz,Febe Gual,opinion4.png
309,Germán Juan,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,Llegó tarde,Víctor Granados,opinion2m.png
310,Reynaldo Morán,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",2,No ha ido mal,Nazario Perelló,miembroh3.png
311,Héctor Morillo,"['Salud', 'Amigos y Ocio']",2,"Bueno, podría mejorar",Donato Ros,opinion3m.png
312,Nicolás Robles,['Burocracia'],2,Puede mejorar,Palmira Armas,opinion4.png
313,José Antonio Azorin,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Puede mejorar,Ezequiel Benitez,miembroh1.png
314,Pancho Gomez,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No habla mucho,León Paredes,opinion5m.png
315,Florentina Arjona,"['Salud', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Marcelo Camacho,miembrom4.png
316,Marisela Anguita,"['El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me lo he pasado bien,Enrique Aramburu,opinion6.png
317,Jose Miguel Almagro,"['Nuevas Tecnologías', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Aitana Gimeno,opinion1.png
318,Ester Gómez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",4,No puedo estar más agradecida,Berto Marin,opinion4.png
319,Edmundo Gibert,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",3,Bien,Chus Cerezo,opinion2m.png
320,Adela Jaén,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,Fue un día estupendo,Jafet Lobato,miembroh3.png
321,María Fernanda Peinado,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Anselma Rivas,opinion3m.png
322,Florencio Céspedes,"['Nuevas Tecnologías', 'Salud']",2,Está normal,Bibiana Pacheco,miembroh1.png
323,María Amigó,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,No ha ido mal,Zaida Calvo,opinion2m.png
324,Úrsula Perez,"['Nuevas Tecnologías', 'Salud', 'El día a día']",2,No ha podido ayudarme en lo que necesitaba,Encarna Agudo,opinion1.png
325,Régulo Fiol,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,Sin duda seguiré utilizando este servicio,Juan Luis Carreras,miembroh3.png
326,Carlos Herrero,"['Nuevas Tecnologías', 'Burocracia']",2,No ha podido ayudarme en lo que necesitaba,Modesta Viana,opinion2m.png
327,Cristian Mata,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me lo he pasado bien,Yago Cabo,miembrom3.png
328,Remedios Armengol,"['El día a día', 'Burocracia']",3,Estoy contenta,Itziar Garzón,opinion2m.png
329,Ovidio Velasco,"['Amigos y Ocio', 'Servicios del Municipio']",3,Ha estado bien,Eloísa Ferrero,opinion5m.png
330,Flora Nogueira,"['Nuevas Tecnologías', 'Servicios del Municipio']",2,No ha ido mal,Lalo Francisco,opinion6.png
331,Albano Trillo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",3,Estoy contenta,Luz Poza,miembroh3.png
332,Curro Rosselló,"['El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ayudó en lo que necesitaba,Herberto Águila,miembrom4.png
333,Porfirio Segura,['Salud'],1,No es muy habladora,Hugo Prada,opinion6.png
334,Laura Rozas,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Guiomar Machado,miembrom3.png
335,Gabriel Vélez,"['Nuevas Tecnologías', 'Amigos y Ocio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Ani Batlle,opinion6.png
336,Florina León,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Edu Escobar,opinion6.png
337,Encarnación Tomás,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Es amable aunque no divertida,Armida Marti,miembroh3.png
338,Adela Ruano,"['Salud', 'Burocracia', 'Servicios del Municipio']",2,Puede mejorar,Ámbar Patiño,miembroh3.png
339,Paola Ledesma,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,No hemos terminado de congeniar pero ha estado bien,Herberto Toledo,opinion1.png
340,Mohamed Higueras,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Manuela Huerta,opinion1.png
341,Paulina Bolaños,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",3,Me ayudó en lo que necesitaba,Curro Sevilla,miembroh3.png
342,León Sanmartín,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",5,No puedo estar más agradecida,Nélida Aragonés,opinion3m.png
343,Jose Francisco Andrade,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",2,"Bueno, podría mejorar",Reina Márquez,opinion6.png
344,Ana Belén Morcillo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",1,El día podría haber estado mejor,Camilo Royo,miembrom4.png
345,Germán Torrent,"['Amigos y Ocio', 'Burocracia']",4,No puedo estar más agradecida,Ileana Pagès,opinion6.png
346,Ibán Pacheco,['El día a día'],1,Al final tuvo que irse antes,Jose Carlos Puig,opinion3m.png
347,Nayara Jordán,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",2,Ha llegado tarde,Regina Pardo,miembrom4.png
348,Noé Losa,"['El día a día', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Valerio Narváez,opinion5m.png
349,Silvia Llorente,"['Nuevas Tecnologías', 'El día a día']",1,No me entendía,Julio Mancebo,opinion1.png
350,Cayetana Agustín,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,Fue un día estupendo,Nicolás Alegre,opinion5m.png
351,Asunción Feijoo,"['El día a día', 'Servicios del Municipio']",3,Ha estado muy bien,Calista Antúnez,opinion3m.png
352,Che Hernández,"['Salud', 'Servicios del Municipio']",4,Fue un día estupendo,Pastor Grau,opinion2m.png
353,Lola Hernandez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",2,El servicio no estuvo mal,Tito Pedro,miembroh3.png
354,Jessica Tamayo,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",3,Es muy amable,Ale Calderon,opinion4.png
355,Flavia Tudela,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Guillermo Niño,miembrom4.png
356,Victorino Alemany,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,No hubiera podido estar más feliz,Brígida Castells,opinion1.png
357,Ciro Mariscal,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,No hubiera podido está más feliz,Rolando Pablo,miembroh3.png
358,Ismael Hervia,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Es un encanto y me ayudó a hablar con mis nietos,Matías Yáñez,opinion6.png
359,Mariano Roig,"['El día a día', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Pánfilo Estévez,miembrom3.png
360,Marcia Ortiz,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,No ha ido mal,Anita Carro,opinion4.png
361,Julia Santiago,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Dorita Casado,opinion3m.png
362,Kike Medina,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Guadalupe Llobet,opinion4.png
363,José Gual,"['Nuevas Tecnologías', 'Salud']",1,No habla mucho,Arcelia Isern,opinion6.png
364,Dionisio Fernández,"['Salud', 'El día a día']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Toni Albero,miembroh1.png
365,Maximiano Carreras,"['El día a día', 'Servicios del Municipio']",2,Puede mejorar,Roque Pallarès,opinion6.png
366,Manuelita Esteve,"['Amigos y Ocio', 'Servicios del Municipio']",2,Es amable aunque no divertida,Ricarda Pinilla,miembroh1.png
367,Gregorio Gascón,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Marco Díez,opinion2m.png
368,Mamen Tomé,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",5,Me ayudó mucho en casa,Verónica Burgos,opinion3m.png
369,Leonel Zamorano,['El día a día'],1,No habla mucho,Loreto Quirós,miembrom4.png
370,Edelmira Luna,"['Salud', 'El día a día', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Susanita Marcos,miembrom3.png
371,Cornelio Ferrera,['Servicios del Municipio'],4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Griselda Blazquez,miembrom4.png
372,Manu Gordillo,"['Salud', 'El día a día']",1,No me ayudó nada,Margarita Torralba,opinion1.png
373,Poncio Alcalá,"['Nuevas Tecnologías', 'Burocracia']",2,Está normal,Rogelio Luís,opinion1.png
374,Leandra Castañeda,"['El día a día', 'Servicios del Municipio']",3,Gran dia,Encarnita Clemente,miembroh1.png
375,Leocadio Arroyo,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Santos Pinto,opinion5m.png
376,Baltasar Manzano,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Silvio Ferrer,opinion3m.png
377,José Cases,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Bien,Marcial Boada,miembroh1.png
378,Felicia Alberola,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Norberto Solera,opinion3m.png
379,Consuela Luís,"['Salud', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Bernardino Bautista,opinion1.png
380,Adora Tejero,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Fabián Osuna,miembrom3.png
381,Valero Niño,"['Salud', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado en lo que le he pedido,Lupe Fabra,miembroh3.png
382,Gerónimo Aznar,"['Amigos y Ocio', 'Servicios del Municipio']",2,No ha podido ayudarme en lo que necesitaba,Natalia Reyes,miembrom3.png
383,José Antonio Tejedor,['Nuevas Tecnologías'],2,Está normal,Rogelio Castell,opinion1.png
384,Danilo Bas,"['Amigos y Ocio', 'Burocracia']",2,No ha ido mal,Azeneth Donoso,miembrom4.png
385,Salvador Téllez,"['Nuevas Tecnologías', 'Salud']",2,El servicio no estuvo mal,Roberta Blasco,opinion4.png
386,Candelario Baeza,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Felicidad Bernad,opinion1.png
387,Evaristo Mateu,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Miguel Ángel Arjona,opinion2m.png
388,Che Carrasco,"['Amigos y Ocio', 'Burocracia']",5,Fue un día estupendo,Fermín Fonseca,miembroh3.png
389,Celestina Rico,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",2,No ha ido mal,Mario Ugarte,opinion3m.png
390,Eloísa Gonzalez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",3,Me ha ayudado en lo que le he pedido,Baldomero Campos,opinion2m.png
391,Maura Sanjuan,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Ha llegado tarde,Clarisa Cañellas,miembroh1.png
392,Violeta Martinez,"['Amigos y Ocio', 'El día a día', 'Burocracia']",3,Ha podido ayudarme en algunas cosas,Esther Tejada,miembroh3.png
393,Rosalina Romeu,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",2,Ha llegado tarde,Dimas Alfaro,miembroh1.png
394,Marcos Barrena,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ayudó en lo que necesitaba,Celso Lluch,opinion6.png
395,Emilia Cabezas,"['Nuevas Tecnologías', 'Amigos y Ocio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Pastor Serna,opinion3m.png
396,María Carmen Galiano,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",1,El día podría haber estado mejor,Anastasio Villanueva,opinion5m.png
397,Eufemia Bertrán,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",4,No puedo estar más agradecida,Charo Cerro,miembrom3.png
398,Faustino Heredia,"['Nuevas Tecnologías', 'Amigos y Ocio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Socorro Mate,opinion2m.png
399,Fulgencio Benavides,"['Amigos y Ocio', 'El día a día', 'Burocracia']",1,Al final tuvo que irse antes,Saturnino Milla,miembroh1.png
400,Faustino Acedo,"['Burocracia', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Samu Miguel,miembroh1.png
401,Sebastian Soriano,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Ha estado bien,Andrés Silva,opinion3m.png
402,Lupe Antúnez,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No es muy habladora,Brunilda Hervia,opinion2m.png
403,Jesús Maldonado,"['El día a día', 'Burocracia', 'Servicios del Municipio']",2,Está normal,Pastora Abril,miembroh1.png
404,Lara Guillen,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",2,"Bueno, podría mejorar",Ana Rosales,miembroh1.png
405,Ámbar Figuerola,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",2,Está normal,Custodia Vidal,opinion2m.png
406,Teodoro Cardona,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",3,No hemos terminado de congeniar pero ha estado bien,Margarita Varela,miembrom4.png
407,Candelas Larrañaga,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,"Gracias, ha sido toda una experiencia",Sonia Cerdá,miembrom4.png
408,Pascuala Cisneros,"['Nuevas Tecnologías', 'Servicios del Municipio']",3,Me ha resuelto muchas dudas,Estefanía Casanovas,opinion6.png
409,Calixto Barreda,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",3,Ha estado muy bien,Ibán Gaya,miembroh3.png
410,Fito Malo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",4,Es un encanto y me ayudó a hablar con mis nietos,Cruz Valenciano,miembroh3.png
411,Valentín Casanova,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,No sabía lo que le pedía,Zacarías Viñas,opinion4.png
412,Adelina Vall,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",3,Me ha resuelto muchas dudas,Agustina Manrique,miembroh1.png
413,Calista Uribe,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Paulino Carpio,opinion4.png
414,Urbano Bernat,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,Fue un día estupendo,Juanita Alcalá,miembroh1.png
415,Elba Rosales,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,Llegó tarde,Remedios Alfonso,miembrom4.png
416,Macaria Mora,"['Nuevas Tecnologías', 'Salud']",2,No ha podido ayudarme en lo que necesitaba,Guadalupe Diaz,opinion2m.png
417,Elisabet Ibáñez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,Me ayudó mucho en casa,Rosalina Sanmartín,opinion5m.png
418,Amancio Bravo,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",3,Me ayudó mucho en casa,Claudio Barco,opinion5m.png
419,Jenaro Almansa,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,No me pudo acompañar donde yo quería,Régulo Heras,opinion3m.png
420,María Del Carmen Leon,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",3,Gran dia,Eric Planas,opinion4.png
421,Corona Díez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Carlota Aparicio,miembroh1.png
422,Adoración Villena,"['Salud', 'Burocracia']",4,Fue un día estupendo,María José Moll,opinion3m.png
423,Florinda Escudero,"['Salud', 'Burocracia']",2,No sabía lo que le pedía,Álvaro Abascal,miembroh3.png
424,Delfina Bou,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",2,No ha ido mal,José Cañizares,miembroh1.png
425,Adoración Oliveras,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",3,Me ayudó mucho en casa,Anacleto Riba,miembrom3.png
426,Sebastian Mínguez,"['Salud', 'El día a día']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Candelario Vigil,miembrom3.png
427,Miguel Ángel Calvo,"['Nuevas Tecnologías', 'Servicios del Municipio']",2,No sabía lo que le pedía,Eliana Torres,opinion4.png
428,Rosa Cuevas,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",2,Está normal,Cristina Rodrigo,miembroh3.png
429,Narciso Valbuena,"['Nuevas Tecnologías', 'Salud', 'El día a día']",5,Es un encanto y me ayudó a hablar con mis nietos,Dan Valle,opinion5m.png
430,Luis Pérez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,Puede mejorar,Florinda Romeu,opinion3m.png
431,Odalys Arco,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No habla mucho,Maximiliano Beltrán,opinion2m.png
