,Nombre y Apellidos,Áreas,Estrellas,Opinion,Nombre_miembro,Foto miembro
432,Wálter Borja,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,Sin duda seguiré utilizando este servicio,Julia Orozco,miembroh1.png
433,Maxi Iniesta,"['Nuevas Tecnologías', 'Salud', 'El día a día']",4,No hubiera podido está más feliz,Carina Riera,opinion2m.png
434,Moisés Carmona,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",3,Gracias,Ale Verdejo,opinion2m.png
435,María Teresa Quintero,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado mucho,Haroldo Ribes,opinion1.png
436,Rosaura Vilar,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",3,Estoy contenta,Emiliano Figueroa,miembroh3.png
437,Paloma Abella,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,"Bueno, podría mejorar",Esmeralda Chacón,miembrom4.png
438,Gema Reyes,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado en lo que le he pedido,Luis Miguel Valderrama,opinion2m.png
439,Baltasar Expósito,"['El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado mucho,Moisés Parra,opinion3m.png
440,Aura Valentín,"['Salud', 'Amigos y Ocio']",1,No pudo ayudarme,Juanito Palomo,opinion3m.png
441,Eufemia Frutos,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,No hemos terminado de congeniar pero ha estado bien,Julián Castrillo,opinion4.png
442,Juanito Castro,"['Salud', 'Burocracia', 'Servicios del Municipio']",1,No habla mucho,Eugenio Sevillano,miembrom4.png
443,Áurea Maestre,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Emilia Paz,miembroh3.png
444,Urbano Tormo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",3,Ha podido ayudarme en algunas cosas,Guillermo Pons,miembroh3.png
445,Domingo Heras,"['El día a día', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Epifanio Garcés,miembrom3.png
446,Leire Cuadrado,['Nuevas Tecnologías'],4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Atilio Ribas,opinion6.png
447,María Raya,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Angélica Lorenzo,miembrom4.png
448,Ciro Carballo,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",2,No ha podido ayudarme en lo que necesitaba,Renato Morante,miembrom4.png
449,Íñigo Carpio,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,No hubiera podido está más feliz,Jorge Huguet,opinion1.png
450,Flora Correa,"['Salud', 'El día a día', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Imelda Montero,miembroh3.png
451,Andrea Manzanares,"['Amigos y Ocio', 'El día a día']",4,Fue un día estupendo,Petrona Tejero,opinion3m.png
452,Araceli Llano,"['El día a día', 'Servicios del Municipio']",3,No hemos terminado de congeniar pero ha estado bien,José Ángel Murillo,opinion5m.png
453,Severo Tolosa,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Fue un día estupendo,Débora Font,miembroh3.png
454,Agustina Hervás,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Lorenzo Porras,opinion1.png
455,Yago Coca,"['Nuevas Tecnologías', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Jose Carlos Izaguirre,opinion1.png
456,Rodolfo Farré,"['El día a día', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Patricio Morcillo,opinion4.png
457,África Cerezo,"['Burocracia', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Teodosio Valencia,miembrom3.png
458,Rosario Lastra,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,Me ayudó mucho en casa,Lourdes Salmerón,opinion5m.png
459,Otilia Tovar,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,El día podría haber estado mejor,Tamara Alsina,miembrom4.png
460,Rosenda Comas,"['Salud', 'Servicios del Municipio']",1,No habla mucho,Florina Garay,miembroh3.png
461,Victoriano Ochoa,"['Nuevas Tecnologías', 'El día a día']",4,Fue un día estupendo,Roxana Ramírez,opinion1.png
462,Nazaret Pi,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,Fue un día estupendo,Casandra Escamilla,opinion5m.png
463,Xavier Fabregat,"['Nuevas Tecnologías', 'Salud', 'El día a día']",4,No puedo estar más agradecida,Maximino García,opinion6.png
464,José Reig,"['El día a día', 'Burocracia']",5,No puedo estar más agradecida,Hermenegildo Talavera,miembroh1.png
465,Armando Monreal,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,Está normal,Eusebio Pareja,opinion4.png
466,Marcela Piquer,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",1,Al final tuvo que irse antes,Encarnacion Vilaplana,opinion5m.png
467,Rolando Cornejo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Loida Pina,miembrom4.png
468,Ana Sofía Vallés,['Burocracia'],1,No pudo ayudarme,Felipe Aguilar,opinion1.png
469,Dominga Mármol,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",2,No ha ido mal,Dionisio Guardia,opinion2m.png
470,Ruth Cabrera,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Asunción Alemán,opinion2m.png
471,Sandra Sacristán,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,No puedo estar más agradecida,Augusto Juárez,miembroh1.png
472,Cornelio Zorrilla,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,Fue un día estupendo,Clotilde Jerez,opinion1.png
473,Visitación Saura,"['Amigos y Ocio', 'Burocracia']",3,Me ayudó mucho en casa,Felipe Yuste,miembroh1.png
474,Albino Cobos,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Es muy amable,María Gordillo,opinion4.png
475,Sebastián Soria,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Juana Cervantes,miembroh3.png
476,Merche Nevado,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,Al final tuvo que irse antes,Brígida Amores,miembrom4.png
477,Estrella Puga,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",5,Es un encanto y me ayudó a hablar con mis nietos,Tecla Zabaleta,opinion1.png
478,Florentina Pinto,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Vera Conesa,opinion2m.png
479,Maximiliano Guitart,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,Fue un día estupendo,Daniela Amaya,opinion5m.png
480,Evangelina Madrigal,"['Salud', 'Burocracia']",1,No pudo ayudarme,Viviana Durán,miembroh3.png
481,Javi Botella,"['El día a día', 'Burocracia']",1,El día podría haber estado mejor,Jose Angel Gomez,miembrom3.png
482,Toño Salcedo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,No sabía lo que le pedía,Samanta Cañete,opinion6.png
483,Flavio Palmer,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Inés Mora,opinion6.png
484,Reinaldo Coello,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,El día podría haber estado mejor,Juan José Carreño,opinion2m.png
485,Jose Ignacio Escolano,"['El día a día', 'Servicios del Municipio']",2,No ha ido mal,Lalo Andreu,opinion1.png
486,Francisco Piñeiro,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Epifanio Grande,opinion2m.png
487,Estefanía Hernando,"['Salud', 'Amigos y Ocio']",5,Qué bien que pudo ayudarme con mis papeles,Albert Salcedo,miembrom4.png
488,Anastasia Clemente,"['El día a día', 'Burocracia']",2,No ha ido mal,Febe Méndez,opinion1.png
489,Jesús Serra,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",3,Ha estado muy bien,María Carmen Ramón,opinion6.png
490,Felicia Izquierdo,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Carmina Arcos,opinion4.png
491,Ángel Jara,"['Nuevas Tecnologías', 'Salud', 'El día a día']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Conrado Pereira,opinion1.png
492,Griselda Sola,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Eli Villena,opinion2m.png
493,Valentina Benavent,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,El servicio no estuvo mal,Josep Campo,opinion4.png
494,Vasco Ojeda,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",1,Tuvo muy poca paciencia,Glauco Balaguer,miembroh1.png
495,Diana Martínez,"['Amigos y Ocio', 'Servicios del Municipio']",4,No puedo estar más agradecida,Abril Lladó,opinion2m.png
496,Feliciana Rodrigo,"['Amigos y Ocio', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Agapito Juan,opinion6.png
497,Jenny Matas,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",4,Es un encanto y me ayudó a hablar con mis nietos,Eliseo Campoy,opinion3m.png
498,Heliodoro Planas,"['Amigos y Ocio', 'El día a día', 'Burocracia']",3,Ha podido ayudarme en algunas cosas,Rafa Angulo,miembroh3.png
499,Reyna Tomas,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,No ha podido ayudarme en lo que necesitaba,Eusebia Sans,miembrom3.png
500,Jose Ramón Feliu,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Ha podido ayudarme en algunas cosas,Inmaculada Trillo,opinion4.png
501,Goyo Sanabria,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,"Bueno, podría mejorar",Isabela Hierro,opinion6.png
502,Enrique Español,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Brígida Solana,miembrom4.png
503,León Sevillano,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",2,No terminó de ayudarme,Tristán Barrios,opinion3m.png
504,Josep Benet,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Alexandra Solano,miembroh1.png
505,Venceslás Cabañas,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",1,No me entendía,Samu Arranz,opinion6.png
506,Aureliano Alcolea,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",1,No me ayudó nada,Hector Macias,opinion5m.png
507,Ciro Guzmán,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Danilo Berenguer,miembrom3.png
508,Flavio Ramos,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Es amable aunque no divertida,Macario Bertrán,opinion1.png
509,Amalia Teruel,"['Burocracia', 'Servicios del Municipio']",2,Ha llegado tarde,Julián Tamarit,opinion5m.png
510,Ignacio Quero,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",2,Está normal,Natividad Adadia,miembrom3.png
511,Vanesa Cózar,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,No me pudo acompañar donde yo quería,Toni Cruz,opinion1.png
512,Reynaldo Abril,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Juliana Iriarte,opinion2m.png
513,Rosario Lara,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",2,Ha llegado tarde,Feliciana Navarrete,miembrom4.png
514,Ángeles Sanz,"['Salud', 'El día a día']",2,Está normal,Yéssica Carrasco,opinion1.png
515,Lucho Torrecilla,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Sandalio Gámez,miembrom3.png
516,Fabián Falcó,"['Nuevas Tecnologías', 'Burocracia']",5,Fue un día estupendo,Humberto Gracia,miembrom4.png
517,Manu Gelabert,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Carolina Exposito,opinion6.png
518,Bautista Barrera,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",2,No terminó de ayudarme,Modesto Almeida,miembroh3.png
519,Mariana Mir,"['Nuevas Tecnologías', 'Salud', 'El día a día']",2,El servicio no estuvo mal,Leticia Casal,miembroh3.png
520,Baudelio Ayllón,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",3,Ha estado bien,Dominga Villalonga,opinion2m.png
521,Daniela Tapia,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",3,Me ha resuelto muchas dudas,Octavio Jara,opinion1.png
522,Ani Criado,"['Salud', 'El día a día', 'Servicios del Municipio']",3,Ha estado bien,Vera Carbó,opinion5m.png
523,Baudelio Verdejo,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Bienvenida Mendez,miembroh1.png
524,Cecilio Estevez,"['Amigos y Ocio', 'El día a día', 'Burocracia']",1,No es muy habladora,Juan Pablo Cortina,opinion3m.png
525,Bruno Bayo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Hilario Castillo,opinion3m.png
526,Imelda Gutierrez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,No sabía lo que le pedía,Gervasio Morell,opinion6.png
527,Sancho Carretero,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,Puede mejorar,Erasmo Bermejo,opinion6.png
528,Tania Hoz,"['Nuevas Tecnologías', 'Burocracia']",5,Me ayudó mucho en casa,Natalio Salvà,opinion6.png
529,Cristina Ariño,['Salud'],2,Está normal,Matías Pujadas,miembroh3.png
530,Estefanía Bilbao,"['El día a día', 'Burocracia', 'Servicios del Municipio']",5,Es un encanto y me ayudó a hablar con mis nietos,Pacífica Abella,opinion3m.png
531,Simón Yáñez,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Juan Francisco Pla,miembrom3.png
532,Maximiano Julián,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,Fue un día estupendo,Ana Sofía Girona,opinion3m.png
533,Hernando Miralles,"['Amigos y Ocio', 'El día a día', 'Burocracia']",3,Me ha ayudado mucho,Ema Palmer,opinion1.png
534,Jorge Priego,"['Nuevas Tecnologías', 'Salud']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Maximino Almazán,miembroh1.png
535,Eleuterio Marín,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Caridad Bermudez,opinion3m.png
536,Zacarías Molina,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",4,Fue un día estupendo,Teresa Andres,miembroh3.png
537,Úrsula Belmonte,"['El día a día', 'Burocracia']",5,Fue un día estupendo,Imelda Sanz,opinion1.png
538,Agapito Sedano,['Amigos y Ocio'],3,Me ha ayudado en lo que le he pedido,María José Nogués,miembrom3.png
539,Ester Cabo,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Fanny Noriega,opinion3m.png
540,Candelario Garcés,['Nuevas Tecnologías'],3,Un día agradable,Edelmiro Ángel,miembrom3.png
541,Antonia Cazorla,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",1,Llegó tarde,Celso Caparrós,miembroh3.png
542,Paco Bayona,"['Amigos y Ocio', 'Servicios del Municipio']",3,Ha estado muy bien,Samuel Carvajal,miembrom4.png
543,Serafina Hidalgo,"['Nuevas Tecnologías', 'Salud', 'El día a día']",4,Es un encanto y me ayudó a hablar con mis nietos,Juan Francisco Barón,miembrom4.png
544,Rafael López,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",5,Me ayudó mucho en casa,Cipriano Llorente,miembrom3.png
545,Fausto Ríos,"['Nuevas Tecnologías', 'Salud', 'El día a día']",1,No me ayudó nada,Leonel Suárez,miembrom4.png
546,Perla Mate,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",3,Un día agradable,Rafael Palacio,miembrom4.png
547,Emma Ángel,"['Amigos y Ocio', 'Burocracia']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Hipólito Vaquero,miembrom3.png
548,Adán Marí,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",1,No me ayudó nada,Fabián Gomis,opinion1.png
549,Gracia Calleja,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Irma Jurado,miembroh1.png
550,Selena Cañizares,"['Salud', 'El día a día']",2,No ha ido mal,Juan Antonio Barba,opinion4.png
551,Juan Luis Carlos,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Maxi Jiménez,miembroh3.png
552,Tania Campo,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Me ayudó mucho en casa,Luna Roma,miembrom3.png
553,Manuelita Lladó,"['Burocracia', 'Servicios del Municipio']",1,No habla mucho,Prudencia Torrijos,opinion4.png
554,Lope Galvez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Salomón Meléndez,opinion3m.png
555,Liliana Novoa,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",2,Está normal,Matilde Ferrándiz,miembrom3.png
556,Herminio Laguna,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Chema Anguita,miembroh3.png
557,Anselma Torres,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",5,Fue un día estupendo,Evita Castañeda,miembroh1.png
558,José Azcona,"['Salud', 'El día a día', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Dominga Saez,miembroh3.png
559,Cirino Lloret,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Loreto Alcolea,opinion1.png
560,Arsenio Acevedo,"['Nuevas Tecnologías', 'Amigos y Ocio']",1,El día podría haber estado mejor,Venceslás León,miembroh1.png
561,Nazario Castrillo,"['El día a día', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Gracia Coll,opinion2m.png
562,Febe Juárez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",1,No pudo ayudarme,Victor Castelló,miembroh3.png
563,Felix Sala,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,Es un encanto y me ayudó a hablar con mis nietos,Timoteo Marqués,miembrom4.png
564,Carmen Roma,"['Salud', 'Burocracia']",2,No ha podido ayudarme en lo que necesitaba,Herberto Maza,miembrom3.png
565,Chelo Agustí,"['Amigos y Ocio', 'Servicios del Municipio']",1,No habla mucho,Telmo Jordán,miembroh1.png
566,Dani Company,['El día a día'],2,Es amable aunque no divertida,Irene Noguera,opinion6.png
567,Caridad Araujo,"['Salud', 'Burocracia']",2,"Bueno, podría mejorar",Mónica Prado,miembroh1.png
568,Perlita Peiró,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,Tuvo muy poca paciencia,Toño Sandoval,opinion3m.png
569,Dafne Colomer,['Servicios del Municipio'],1,No me pudo acompañar donde yo quería,Jose Carlos Sotelo,opinion4.png
570,Tito Castell,"['Burocracia', 'Servicios del Municipio']",1,El día podría haber estado mejor,Teófila Solsona,miembroh1.png
