,Nombre y Apellidos,Áreas,Estrellas,Opinion,Nombre_miembro,Foto miembro
571,Ariel Mendez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Florencio Mulet,opinion3m.png
572,Pánfilo Pallarès,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",2,Puede mejorar,Joan Barranco,miembroh1.png
573,Humberto Iborra,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",2,Puede mejorar,Candelario Bello,miembroh1.png
574,Griselda Calderon,"['Salud', 'Burocracia', 'Servicios del Municipio']",3,Estoy contenta,Ana Sofía Taboada,miembrom3.png
575,Paulino Cortes,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Pastor Verdugo,opinion1.png
576,Ángela Cámara,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,Fue un día estupendo,Lisandro Cuenca,miembroh3.png
577,Nereida Elorza,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",5,Encantado con toda la ayuda que he recibido,Azahar Castellanos,opinion6.png
578,Socorro Revilla,"['El día a día', 'Servicios del Municipio']",1,No habla mucho,Matías Carranza,opinion4.png
579,Amador Escobar,"['Salud', 'Burocracia']",4,No hubiera podido está más feliz,Timoteo Sarabia,opinion2m.png
580,Maite Márquez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Faustino Bonet,miembrom4.png
581,Micaela Requena,['Amigos y Ocio'],1,No habla mucho,Hugo Valls,miembrom4.png
582,Nidia Hurtado,['El día a día'],1,Tuvo muy poca paciencia,Prudencia Cepeda,miembroh1.png
583,Juanito Campoy,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Alondra Alemany,opinion2m.png
584,Roberto Arias,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,Al final tuvo que irse antes,Benito Amor,opinion4.png
585,Rosa María Sosa,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Me ha ayudado mucho,Severino Molina,opinion5m.png
586,Iván Flores,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Un día agradable,Carla Vilar,opinion6.png
587,Olga Seguí,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",5,Encantado con toda la ayuda que he recibido,Juan Pablo Crespi,opinion4.png
588,Pancho Mayoral,['Amigos y Ocio'],5,Fue un día estupendo,Sabas Ojeda,miembroh3.png
589,Otilia Gisbert,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Victor Manuel Bravo,opinion3m.png
590,Amado Ferrando,"['El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Guillermo Iglesia,miembroh3.png
591,Sabas Moya,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",3,Es muy amable,Maxi Palomares,opinion3m.png
592,León Lorenzo,['Burocracia'],2,No sabía lo que le pedía,Maximino Lucas,miembrom4.png
593,Pascual Vergara,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,Al final tuvo que irse antes,Ana Corbacho,opinion4.png
594,Salomón Muñoz,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,No hemos terminado de congeniar pero ha estado bien,Cintia Saavedra,opinion3m.png
595,Amaro Arenas,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",3,No hemos terminado de congeniar pero ha estado bien,Patricio Paniagua,miembrom3.png
596,César Rovira,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",1,No me arregló los papeles,Pancho Mir,opinion3m.png
597,Onofre Rubio,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,No hubiera podido está más feliz,Felicidad Palacios,miembroh1.png
598,Eloísa Vidal,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Jose Manuel Nicolau,miembrom3.png
599,David Plaza,"['Nuevas Tecnologías', 'Salud']",2,No ha ido mal,Belen Peñalver,opinion6.png
600,Trinidad Falcón,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Brunilda Palomino,opinion3m.png
601,José Manuel Arregui,['Burocracia'],2,El servicio no estuvo mal,Olegario Rebollo,opinion4.png
602,Leandra Abellán,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",2,No sabía lo que le pedía,Sosimo Ferrán,opinion3m.png
603,Aurora Figueras,"['Salud', 'Burocracia', 'Servicios del Municipio']",2,No terminó de ayudarme,Leyre López,miembroh1.png
604,Prudencio Rosado,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Maribel Enríquez,opinion2m.png
605,Buenaventura Mas,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",2,Ha llegado tarde,Teobaldo Millán,opinion3m.png
606,Anunciación Mendoza,"['Nuevas Tecnologías', 'Burocracia']",1,No me pudo acompañar donde yo quería,Clímaco Checa,opinion6.png
607,Griselda Real,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Me ha resuelto muchas dudas,Marino Echevarría,miembroh3.png
608,Nacho Marqués,['Nuevas Tecnologías'],3,Ha podido ayudarme en algunas cosas,Leoncio Aguirre,opinion6.png
609,Casandra Castejón,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,Es un encanto y me ayudó a hablar con mis nietos,Zoraida Ródenas,miembroh1.png
610,Gregorio Rivero,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",2,Puede mejorar,Miguela Diez,miembrom4.png
611,Graciana Pinilla,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",3,Bien,Lilia Tovar,opinion3m.png
612,Inés Dávila,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,No terminó de ayudarme,Remigio Llamas,miembroh3.png
613,Encarnación Mascaró,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,María Ángeles Cuesta,miembrom3.png
614,Santiago Abad,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",1,No pudo ayudarme,Consuela Gómez,miembrom4.png
615,Marco Madrid,"['El día a día', 'Burocracia']",3,Ha podido ayudarme en algunas cosas,Narciso Rico,opinion1.png
616,Humberto Ropero,"['El día a día', 'Burocracia']",3,Bien,Omar Jove,miembrom4.png
617,Mireia Montserrat,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia']",4,No hubiera podido está más feliz,Luis Franco,opinion3m.png
618,Adela Salamanca,"['Nuevas Tecnologías', 'Amigos y Ocio']",1,No me ayudó nada,Marcos Galiano,miembroh1.png
619,Imelda García,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Rolando Bayo,miembrom4.png
620,Ariadna Sáenz,"['Amigos y Ocio', 'El día a día']",3,Me acompañó en lo que necesitaba,Salvador Montoya,opinion3m.png
621,Nadia Doménech,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",1,Llegó tarde,Paco Moreno,miembroh1.png
622,Genoveva Blazquez,"['El día a día', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Leonardo Guardiola,miembrom3.png
623,Loreto Villalba,['El día a día'],4,No hubiera podido está más feliz,Gonzalo Fiol,opinion4.png
624,Gracia Naranjo,['Servicios del Municipio'],4,Es un encanto y me ayudó a hablar con mis nietos,América Giner,opinion6.png
625,Ciro Menéndez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,Puede mejorar,Cleto Peinado,miembrom4.png
626,Jafet Colom,['Nuevas Tecnologías'],1,Al final tuvo que irse antes,Jose Manuel Cueto,miembroh1.png
627,Amador Arteaga,"['Burocracia', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Rosendo Roig,opinion1.png
628,Jose Ignacio Beltran,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,Está normal,Dafne Hidalgo,miembrom3.png
629,Xavier Ribas,['Servicios del Municipio'],1,No me pudo acompañar donde yo quería,Irma Sosa,miembroh1.png
630,Soraya Ferreras,"['Salud', 'Burocracia']",4,Es un encanto y me ayudó a hablar con mis nietos,Domingo Laguna,opinion2m.png
631,Lina Plana,['Nuevas Tecnologías'],1,No me arregló los papeles,Agapito Gibert,opinion4.png
632,Ana Belén Pulido,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Adelardo Perales,miembrom4.png
633,Jose Francisco Coloma,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,No puedo estar más agradecida,Clotilde Torrents,miembrom3.png
634,Gabriela Adán,"['Amigos y Ocio', 'El día a día']",1,No me entendía,Susanita Sancho,miembrom3.png
635,Teodora Campillo,"['Amigos y Ocio', 'El día a día', 'Burocracia']",2,Puede mejorar,Tomasa Muñoz,opinion2m.png
636,Melania Rodríguez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",2,Puede mejorar,Ruth Cuervo,miembroh1.png
637,Isidoro Echeverría,"['Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Octavia Sanmiguel,opinion4.png
638,Nilda Villaverde,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",1,No sabía lo que le pedía,Teófilo Santamaría,miembrom4.png
639,Abril Ibañez,"['El día a día', 'Servicios del Municipio']",3,Ha podido ayudarme en algunas cosas,Lidia Gutierrez,opinion5m.png
640,Yéssica Carrión,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,No ha ido mal,Consuelo Torrent,opinion3m.png
641,Yago Cañellas,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Ha podido ayudarme en algunas cosas,Anabel Barberá,opinion3m.png
642,Nicolasa Sobrino,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",2,Puede mejorar,Nazario Rosado,opinion4.png
643,Guadalupe Molins,"['El día a día', 'Servicios del Municipio']",3,Ha podido ayudarme en algunas cosas,Daniela Lago,miembrom4.png
644,Marisol Salas,"['Amigos y Ocio', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Griselda Ureña,miembrom3.png
645,Emperatriz Vargas,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",4,No puedo estar más agradecida,Aura Ortiz,opinion2m.png
646,Teodosio Salmerón,"['El día a día', 'Burocracia']",3,Me ha ayudado en lo que le he pedido,Irma Vazquez,opinion5m.png
647,Teófila Cuenca,"['El día a día', 'Servicios del Municipio']",2,Está normal,Eleuterio Hernando,opinion3m.png
648,Mar Taboada,"['Salud', 'Servicios del Municipio']",5,Fue un día estupendo,Virgilio Nogueira,opinion4.png
649,Vinicio Jove,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No me ayudó nada,Laura Español,miembrom3.png
650,Maricruz Huertas,"['Nuevas Tecnologías', 'Burocracia']",3,Me ha ayudado en lo que le he pedido,Guillermo Ropero,opinion3m.png
651,Priscila Lluch,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,"Gracias, ha sido toda una experiencia",Georgina Andrade,opinion4.png
652,María Dolores Vázquez,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Tomás Vicente,opinion5m.png
653,Amada Haro,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,Fue un día estupendo,Valentina Baró,opinion1.png
654,Leonardo Sabater,"['El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ayudó mucho en casa,Cosme Robledo,opinion3m.png
655,Casemiro Macias,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",4,No puedo estar más agradecida,Toribio Barceló,opinion2m.png
656,Joel Llabrés,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,No hubiera podido estar más feliz,Emelina Guzman,miembrom3.png
657,Nico Montenegro,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Sancho Torrens,opinion6.png
658,Teodora Berrocal,['Nuevas Tecnologías'],4,Fue un día estupendo,Joaquín Terrón,opinion5m.png
659,Emiliano Contreras,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No habla mucho,Gustavo Rocamora,opinion4.png
660,Jerónimo Piñol,"['Salud', 'Burocracia']",5,Encantado con toda la ayuda que he recibido,Julia Cárdenas,miembroh3.png
661,Joaquina Corominas,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,No ha ido mal,Blas Santamaria,opinion5m.png
662,Lara Gargallo,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Joan Caballero,opinion1.png
663,Bernardo Ribera,"['Salud', 'Burocracia', 'Servicios del Municipio']",2,Es amable aunque no divertida,Amanda Coronado,opinion5m.png
664,Saturnino Muro,"['Nuevas Tecnologías', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Amador Mosquera,miembrom3.png
665,Candela Solano,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Ha estado bien,Remigio Tamayo,miembroh1.png
666,Severo Barrios,"['Salud', 'El día a día', 'Servicios del Municipio']",1,No es muy habladora,Victoriano Ferrández,opinion6.png
667,Hilario Rivera,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Baudelio Barriga,opinion1.png
668,Roque Aller,"['Salud', 'Amigos y Ocio']",4,No puedo estar más agradecida,Heliodoro Aguiló,miembrom4.png
669,Rocío Pintor,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Dimas Feijoo,miembroh1.png
670,Albina Aguado,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,Llegó tarde,Juanito Oller,opinion4.png
671,Pastor Porta,"['Nuevas Tecnologías', 'Servicios del Municipio']",1,No pudo ayudarme,Hermenegildo Gonzalez,miembroh1.png
672,Reyna Rius,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,"Bueno, podría mejorar",América Briones,opinion1.png
673,Bárbara Torrents,"['Amigos y Ocio', 'El día a día']",3,Me ha ayudado mucho,Edelmiro Cantón,opinion2m.png
674,Isidoro Llamas,"['Salud', 'Amigos y Ocio']",3,No hemos terminado de congeniar pero ha estado bien,Calista Ochoa,opinion3m.png
675,Tristán Andres,"['Nuevas Tecnologías', 'Burocracia']",1,No me ayudó nada,Teodosio Bayón,opinion5m.png
676,Roque Navarrete,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",2,Es amable aunque no divertida,Amaro Peral,opinion1.png
677,Guiomar Quiroga,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",5,Es un encanto y me ayudó a hablar con mis nietos,Isaura Riquelme,opinion5m.png
678,Lourdes Solsona,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,Es un encanto y me ayudó a hablar con mis nietos,Valerio Bayona,opinion2m.png
679,Zaira Amores,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No pudo ayudarme,Eduardo Villaverde,opinion2m.png
680,Victoria Prada,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Marita Blanch,opinion1.png
681,Dora Blanes,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",2,Ha llegado tarde,Chita Segovia,miembroh1.png
682,Fernanda Cerdá,"['Salud', 'El día a día', 'Servicios del Municipio']",3,Me ha ayudado en lo que le he pedido,Febe Vizcaíno,miembroh3.png
683,Roxana Serrano,"['Nuevas Tecnologías', 'El día a día']",5,Me ayudó mucho en casa,Heliodoro Benavides,miembroh1.png
684,Germán Juan,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Es amable aunque no divertida,Eulalia Torre,opinion2m.png
685,Reynaldo Morán,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",1,No sabía lo que le pedía,Juanita Tomé,opinion3m.png
686,Héctor Morillo,"['Salud', 'Amigos y Ocio']",5,"Gracias, ha sido toda una experiencia",Adora Roldán,opinion1.png
687,Nicolás Robles,['Burocracia'],5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Ignacio Canals,opinion1.png
688,José Antonio Azorin,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Rosalía Aliaga,opinion2m.png
689,Pancho Gomez,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Ramiro Perea,opinion1.png
690,Florentina Arjona,"['Salud', 'Burocracia', 'Servicios del Municipio']",2,El servicio no estuvo mal,Magdalena Dominguez,opinion1.png
691,Marisela Anguita,"['El día a día', 'Burocracia', 'Servicios del Municipio']",5,Es un encanto y me ayudó a hablar con mis nietos,Remedios Reina,opinion3m.png
692,Jose Miguel Almagro,"['Nuevas Tecnologías', 'Servicios del Municipio']",2,No terminó de ayudarme,Juan Manuel Rios,opinion5m.png
693,Ester Gómez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",5,Encantado con toda la ayuda que he recibido,Demetrio Guillén,opinion4.png
694,Edmundo Gibert,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",2,El servicio no estuvo mal,Mamen Álvarez,opinion3m.png
695,Adela Jaén,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No me arregló los papeles,Olegario Barreda,miembrom4.png
696,María Fernanda Peinado,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Ileana Morales,miembroh1.png
697,Florencio Céspedes,"['Nuevas Tecnologías', 'Salud']",3,Gran dia,Jose Ignacio Godoy,hombre1.png
698,María Amigó,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado en lo que le he pedido,Emilio Calatayud,hombre2.png
699,Úrsula Perez,"['Nuevas Tecnologías', 'Salud', 'El día a día']",4,No hubiera podido está más feliz,Dominga Roca,mujer1.png
700,Régulo Fiol,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,No me entendía,Amílcar Andrés,mujer2.png
701,Carlos Herrero,"['Nuevas Tecnologías', 'Burocracia']",5,No hubiera podido estar más feliz,Joan Vazquez,hombre2.png
702,Cristian Mata,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,No me ayudó nada,Eligia Amor,mujer1.png
703,Remedios Armengol,"['El día a día', 'Burocracia']",1,Al final tuvo que irse antes,Chelo Flor,mujer2.png
704,Ovidio Velasco,"['Amigos y Ocio', 'Servicios del Municipio']",3,No hemos terminado de congeniar pero ha estado bien,Lilia Rivas,hombre2.png
705,Flora Nogueira,"['Nuevas Tecnologías', 'Servicios del Municipio']",2,No ha podido ayudarme en lo que necesitaba,Nydia Agudo,hombre2.png
706,Albano Trillo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Martina Cuervo,hombre1.png
707,Curro Rosselló,"['El día a día', 'Burocracia', 'Servicios del Municipio']",3,Estoy contenta,Cristian Bru,mujer2.png
708,Porfirio Segura,['Salud'],1,No me entendía,Plinio Núñez,mujer1.png
709,Laura Rozas,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No pudo ayudarme,Brunilda Casanovas,hombre2.png
710,Gabriel Vélez,"['Nuevas Tecnologías', 'Amigos y Ocio']",4,No puedo estar más agradecida,Paula Pardo,hombre2.png
711,Florina León,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Crescencia Fernandez,mujer1.png
712,Encarnación Tomás,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado mucho,Julie Baños,mujer1.png
713,Adela Ruano,"['Salud', 'Burocracia', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Artemio Goñi,mujer1.png
714,Paola Ledesma,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,Es un encanto y me ayudó a hablar con mis nietos,Fabiola Patiño,mujer2.png
