,Nombre voluntario,Servicios Disponibles,Estrellas,Opinion,Nombre miembro,Foto miembro
179,Lope Galvez,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Socorro Recio,miembrom3.png
180,Liliana Novoa,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Raquel Ballesteros,miembrom3.png
181,Herminio Laguna,['Salud'],1,No me arregló los papeles,Macario Expósito,opinion6.png
182,Anselma Torres,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,El día podría haber estado mejor,Dulce Gonzalo,miembrom3.png
183,José Azcona,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,No sabía lo que le pedía,Aurelio Tena,opinion3m.png
184,Cirino Lloret,"['Salud', 'Amigos y Ocio']",4,Fue un día estupendo,Arturo Ríos,miembroh1.png
185,Arsenio Acevedo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",1,Al final tuvo que irse antes,Ainoa Garmendia,miembroh3.png
186,Nazario Castrillo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",3,Estoy contenta,Adriana Cáceres,opinion2m.png
187,Febe Juárez,"['Nuevas Tecnologías', 'Salud']",5,Qué bien que pudo ayudarme con mis papeles,Carmelita Flores,miembrom4.png
188,Felix Sala,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Melisa Melero,opinion2m.png
189,Carmen Roma,"['El día a día', 'Servicios del Municipio']",2,No sabía lo que le pedía,Eusebio Salazar,opinion2m.png
190,Chelo Agustí,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",2,No ha ido mal,Salomón González,miembroh1.png
191,Dani Company,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Viviana Requena,opinion3m.png
192,Caridad Araujo,"['Salud', 'El día a día', 'Servicios del Municipio']",2,No sabía lo que le pedía,Genoveva Pomares,opinion4.png
193,Perlita Peiró,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me acompañó en lo que necesitaba,Cipriano Vallejo,opinion5m.png
194,Dafne Colomer,"['Salud', 'Amigos y Ocio']",4,Es un encanto y me ayudó a hablar con mis nietos,Socorro Morera,miembroh1.png
195,Tito Castell,"['Salud', 'Burocracia']",4,No hubiera podido está más feliz,Jaime Villa,opinion4.png
196,Ariel Mendez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,No habla mucho,Héctor Arellano,miembrom3.png
197,Pánfilo Pallarès,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",3,Me ha ayudado mucho,Arsenio Rubio,opinion2m.png
198,Humberto Iborra,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,No sabía lo que le pedía,Noa Baños,opinion6.png
199,Griselda Calderon,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",5,Es un encanto y me ayudó a hablar con mis nietos,Magdalena Lerma,opinion2m.png
200,Paulino Cortes,"['Nuevas Tecnologías', 'Salud', 'El día a día']",3,Es muy amable,Leonardo Baena,opinion5m.png
201,Ángela Cámara,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,Fue un día estupendo,Luis Ángel Gabaldón,opinion2m.png
202,Nereida Elorza,"['Amigos y Ocio', 'Burocracia']",1,No me pudo acompañar donde yo quería,David Ramirez,opinion5m.png
203,Socorro Revilla,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No me ayudó nada,Alma Alvarez,opinion1.png
204,Amador Escobar,"['El día a día', 'Burocracia']",5,No hubiera podido estar más feliz,Aurora Jaume,opinion5m.png
205,Maite Márquez,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,Es un encanto y me ayudó a hablar con mis nietos,Néstor Rivera,opinion6.png
206,Micaela Requena,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,No sabía lo que le pedía,María Manuela Roselló,opinion3m.png
207,Nidia Hurtado,"['Salud', 'Servicios del Municipio']",2,No ha podido ayudarme en lo que necesitaba,Eloy Mariscal,opinion4.png
208,Juanito Campoy,"['Salud', 'El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Leire Llanos,opinion4.png
209,Roberto Arias,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Charo Martorell,miembroh1.png
210,Rosa María Sosa,"['Salud', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Rico Vila,miembrom4.png
211,Iván Flores,"['Nuevas Tecnologías', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Reyes Sacristán,opinion2m.png
212,Olga Seguí,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",3,Gracias,Poncio Serrano,miembrom3.png
213,Pancho Mayoral,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",3,Es muy amable,Marcelo Cisneros,opinion6.png
214,Otilia Gisbert,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Valentín Carlos,opinion1.png
215,Amado Ferrando,"['Amigos y Ocio', 'El día a día']",3,Un día agradable,Ernesto Piñeiro,opinion5m.png
216,Sabas Moya,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,El día podría haber estado mejor,Luis Ángel Castejón,opinion1.png
217,León Lorenzo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",2,No terminó de ayudarme,José Catalán,opinion6.png
218,Pascual Vergara,"['Salud', 'El día a día']",4,Fue un día estupendo,Clarisa Chamorro,opinion6.png
219,Salomón Muñoz,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Es amable aunque no divertida,Juanita Mena,opinion6.png
220,Amaro Arenas,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,No ha podido ayudarme en lo que necesitaba,Mamen Cardona,opinion4.png
221,César Rovira,"['El día a día', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Tomás Figueras,miembrom3.png
222,Onofre Rubio,['Burocracia'],2,No ha ido mal,Maite Rozas,opinion4.png
223,Eloísa Vidal,"['El día a día', 'Burocracia', 'Servicios del Municipio']",2,Es amable aunque no divertida,Jordi Aranda,opinion4.png
224,David Plaza,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Ha llegado tarde,Goyo Jimenez,miembroh1.png
225,Trinidad Falcón,['El día a día'],1,No habla mucho,Áurea Caro,opinion6.png
226,José Manuel Arregui,"['Salud', 'El día a día']",5,Fue un día estupendo,Cándido Moliner,miembrom4.png
227,Leandra Abellán,"['Nuevas Tecnologías', 'Salud', 'El día a día']",1,No habla mucho,Cristina Vallés,opinion3m.png
228,Aurora Figueras,"['Salud', 'Servicios del Municipio']",2,No terminó de ayudarme,Teófila Botella,opinion2m.png
229,Prudencio Rosado,"['El día a día', 'Burocracia', 'Servicios del Municipio']",1,No me arregló los papeles,Cloe Lamas,opinion3m.png
230,Buenaventura Mas,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",4,Fue un día estupendo,Leonel Bueno,miembroh3.png
231,Anunciación Mendoza,"['Nuevas Tecnologías', 'El día a día']",1,No pudo ayudarme,Leocadio Bauzà,opinion6.png
232,Griselda Real,"['El día a día', 'Servicios del Municipio']",5,Fue un día estupendo,Rebeca Hernández,miembroh3.png
233,Nacho Marqués,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ayudó en lo que necesitaba,Américo Moya,miembrom4.png
234,Casandra Castejón,"['Salud', 'Amigos y Ocio']",1,Al final tuvo que irse antes,Jaime Barral,opinion1.png
235,Gregorio Rivero,"['Amigos y Ocio', 'El día a día']",5,Fue un día estupendo,Benigno Folch,opinion4.png
236,Graciana Pinilla,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",2,No terminó de ayudarme,Marciano Teruel,miembroh3.png
237,Inés Dávila,"['Amigos y Ocio', 'El día a día', 'Burocracia']",5,Es un encanto y me ayudó a hablar con mis nietos,Mariana Romero,miembrom4.png
238,Encarnación Mascaró,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,No sabía lo que le pedía,Amparo Hoz,miembroh3.png
239,Santiago Abad,['Salud'],2,No terminó de ayudarme,César Tudela,opinion2m.png
240,Marco Madrid,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Dionisio Baquero,opinion3m.png
241,Humberto Ropero,"['Nuevas Tecnologías', 'Servicios del Municipio']",3,Me ha resuelto muchas dudas,Raimundo Giralt,opinion3m.png
242,Mireia Montserrat,"['Salud', 'El día a día', 'Servicios del Municipio']",3,Me ha resuelto muchas dudas,Amalia Esparza,opinion3m.png
243,Adela Salamanca,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",3,Me ha ayudado en lo que le he pedido,Corona Espada,opinion3m.png
244,Imelda García,"['Salud', 'Servicios del Municipio']",5,Fue un día estupendo,Teodosio Jódar,miembroh3.png
245,Ariadna Sáenz,"['Nuevas Tecnologías', 'Servicios del Municipio']",2,No ha ido mal,Sofía Rosa,opinion1.png
246,Nadia Doménech,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,Fue un día estupendo,Javiera Almansa,opinion6.png
247,Genoveva Blazquez,"['Nuevas Tecnologías', 'Salud', 'El día a día']",1,Tuvo muy poca paciencia,Baudelio Barbero,miembroh3.png
248,Loreto Villalba,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Julián Polo,opinion1.png
249,Gracia Naranjo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",3,Un día agradable,Elvira Arribas,miembrom3.png
250,Ciro Menéndez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ayudó mucho en casa,Iván Avilés,miembroh3.png
251,Jafet Colom,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado en lo que le he pedido,María Teresa Plaza,miembrom4.png
252,Amador Arteaga,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",3,Me ha ayudado mucho,Iris Pascual,miembroh1.png
253,Jose Ignacio Beltran,"['Amigos y Ocio', 'El día a día']",5,"Gracias, ha sido toda una experiencia",Francisco Javier Villalba,miembrom3.png
254,Xavier Ribas,['El día a día'],5,Sin duda seguiré utilizando este servicio,Lara Lasa,opinion2m.png
255,Soraya Ferreras,['Nuevas Tecnologías'],2,No terminó de ayudarme,Cándida Barroso,miembrom3.png
256,Lina Plana,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,No me arregló los papeles,Lupita Guillen,miembroh3.png
257,Ana Belén Pulido,"['Amigos y Ocio', 'Burocracia']",1,No me ayudó nada,Alexandra Portillo,opinion1.png
258,Jose Francisco Coloma,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",2,No ha podido ayudarme en lo que necesitaba,Ana Sofía Gomila,miembroh1.png
259,Gabriela Adán,['Amigos y Ocio'],1,Al final tuvo que irse antes,Macarena Monreal,miembrom3.png
260,Teodora Campillo,"['Nuevas Tecnologías', 'Burocracia']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Jose Francisco Ibañez,opinion5m.png
261,Melania Rodríguez,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,No hubiera podido está más feliz,Soledad Olmedo,opinion2m.png
262,Isidoro Echeverría,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Carmen Salas,miembrom3.png
263,Nilda Villaverde,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Baldomero Sanchez,miembrom4.png
264,Abril Ibañez,"['Burocracia', 'Servicios del Municipio']",1,El día podría haber estado mejor,Narcisa Pazos,miembroh3.png
265,Yéssica Carrión,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",3,Me ayudó mucho en casa,María Carmen Otero,opinion3m.png
266,Yago Cañellas,"['Salud', 'El día a día', 'Servicios del Municipio']",3,Me ha ayudado mucho,Natanael Duque,opinion3m.png
267,Nicolasa Sobrino,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",5,Es un encanto y me ayudó a hablar con mis nietos,Jimena Fajardo,opinion1.png
268,Guadalupe Molins,"['Nuevas Tecnologías', 'Salud']",1,No me ayudó nada,Remedios Montalbán,opinion1.png
269,Marisol Salas,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,Al final tuvo que irse antes,José Ángel Armengol,opinion1.png
270,Emperatriz Vargas,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Artemio Blanca,miembrom3.png
271,Teodosio Salmerón,"['El día a día', 'Servicios del Municipio']",2,No sabía lo que le pedía,Nélida Conde,miembrom4.png
272,Teófila Cuenca,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",3,Me ayudó en lo que necesitaba,Anselma Correa,miembroh3.png
273,Mar Taboada,"['Burocracia', 'Servicios del Municipio']",3,Me lo he pasado bien,Antonia Aroca,opinion5m.png
274,Vinicio Jove,['Servicios del Municipio'],3,Gran dia,Florentino Galindo,opinion1.png
275,Maricruz Huertas,"['Nuevas Tecnologías', 'Salud', 'El día a día']",3,No hemos terminado de congeniar pero ha estado bien,Ulises Donaire,miembrom4.png
276,Priscila Lluch,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Gracias,Virgilio Benito,opinion4.png
277,María Dolores Vázquez,"['Amigos y Ocio', 'El día a día', 'Burocracia']",4,No hubiera podido está más feliz,Morena Vega,miembrom4.png
278,Amada Haro,"['Salud', 'Burocracia', 'Servicios del Municipio']",2,No sabía lo que le pedía,Iris Mesa,opinion4.png
279,Leonardo Sabater,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Lope Olivares,opinion6.png
280,Casemiro Macias,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Artemio Navarro,opinion2m.png
281,Joel Llabrés,"['Nuevas Tecnologías', 'El día a día']",1,No me arregló los papeles,Trini Manuel,opinion4.png
282,Nico Montenegro,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,El día podría haber estado mejor,Visitación Reig,opinion5m.png
283,Teodora Berrocal,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",4,Es un encanto y me ayudó a hablar con mis nietos,Magdalena Company,miembrom4.png
284,Emiliano Contreras,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Juan Pablo Revilla,miembrom3.png
285,Jerónimo Piñol,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,"Bueno, podría mejorar",Noemí Delgado,miembroh3.png
286,Joaquina Corominas,"['Nuevas Tecnologías', 'Salud', 'El día a día']",3,Estoy contenta,Adela Zaragoza,opinion6.png
287,Lara Gargallo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",2,No ha ido mal,Ester Camps,opinion6.png
288,Bernardo Ribera,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me acompañó en lo que necesitaba,Melchor Rueda,opinion1.png
289,Saturnino Muro,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,No ha podido ayudarme en lo que necesitaba,Galo Galan,miembrom4.png
290,Candela Solano,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",2,Está normal,Roberta Alonso,miembroh3.png
291,Severo Barrios,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Gracias,Maribel Carbajo,opinion4.png
292,Hilario Rivera,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",2,Ha llegado tarde,Iván Capdevila,miembroh3.png
293,Roque Aller,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,No me arregló los papeles,Enrique Córdoba,opinion1.png
294,Rocío Pintor,['Nuevas Tecnologías'],4,Es un encanto y me ayudó a hablar con mis nietos,Pili Estevez,opinion6.png
295,Albina Aguado,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",4,Fue un día estupendo,Eugenia Pedrero,opinion1.png
296,Pastor Porta,"['Nuevas Tecnologías', 'El día a día']",3,Me lo he pasado bien,Guadalupe Alberto,opinion6.png
297,Reyna Rius,"['Amigos y Ocio', 'El día a día']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Candelario Ibáñez,miembroh1.png
298,Bárbara Torrents,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Custodio Roca,opinion1.png
299,Isidoro Llamas,"['El día a día', 'Burocracia']",3,Un día agradable,Rosario Martinez,opinion2m.png
300,Tristán Andres,"['Nuevas Tecnologías', 'Salud']",2,No ha ido mal,Adán Coca,miembroh3.png
301,Roque Navarrete,"['Salud', 'Burocracia']",5,"Gracias, ha sido toda una experiencia",Rosalía Valenzuela,miembroh3.png
302,Guiomar Quiroga,"['Salud', 'El día a día', 'Servicios del Municipio']",3,Ha estado muy bien,Margarita Flor,miembrom4.png
303,Lourdes Solsona,"['Amigos y Ocio', 'El día a día']",1,Al final tuvo que irse antes,Úrsula Simó,miembroh1.png
304,Zaira Amores,"['El día a día', 'Burocracia', 'Servicios del Municipio']",4,Fue un día estupendo,Íngrid Escalona,opinion6.png
305,Victoria Prada,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Tadeo Rincón,opinion6.png
306,Dora Blanes,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",3,Me ayudó mucho en casa,Adán Herrera,opinion2m.png
307,Fernanda Cerdá,"['Amigos y Ocio', 'El día a día']",2,No ha podido ayudarme en lo que necesitaba,Gilberto Pelayo,miembrom4.png
308,Roxana Serrano,"['Nuevas Tecnologías', 'Amigos y Ocio']",5,No puedo estar más agradecida,Febe Gual,opinion2m.png
309,Germán Juan,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",5,Qué bien que pudo ayudarme con mis papeles,Víctor Granados,opinion3m.png
310,Reynaldo Morán,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,No hubiera podido está más feliz,Nazario Perelló,opinion2m.png
311,Héctor Morillo,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",1,El día podría haber estado mejor,Donato Ros,miembroh1.png
312,Nicolás Robles,['Nuevas Tecnologías'],5,Sin duda seguiré utilizando este servicio,Palmira Armas,opinion3m.png
313,José Antonio Azorin,"['Amigos y Ocio', 'Burocracia']",5,No hubiera podido estar más feliz,Ezequiel Benitez,miembroh1.png
314,Pancho Gomez,"['Nuevas Tecnologías', 'Burocracia']",5,Me ayudó mucho en casa,León Paredes,opinion2m.png
315,Florentina Arjona,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",1,No me arregló los papeles,Marcelo Camacho,miembroh3.png
316,Marisela Anguita,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",2,Ha llegado tarde,Enrique Aramburu,opinion5m.png
317,Jose Miguel Almagro,"['Nuevas Tecnologías', 'Amigos y Ocio']",2,Puede mejorar,Aitana Gimeno,miembroh1.png
318,Ester Gómez,"['El día a día', 'Burocracia']",1,No me pudo acompañar donde yo quería,Berto Marin,miembroh1.png
319,Edmundo Gibert,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,No ha ido mal,Chus Cerezo,opinion2m.png
320,Adela Jaén,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",1,Al final tuvo que irse antes,Jafet Lobato,miembrom4.png
321,María Fernanda Peinado,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Anselma Rivas,miembrom3.png
322,Florencio Céspedes,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,Al final tuvo que irse antes,Bibiana Pacheco,opinion3m.png
323,María Amigó,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",2,Ha llegado tarde,Zaida Calvo,miembroh1.png
324,Úrsula Perez,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Encarna Agudo,opinion2m.png
325,Régulo Fiol,['Servicios del Municipio'],2,No ha ido mal,Juan Luis Carreras,opinion3m.png
326,Carlos Herrero,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",1,Al final tuvo que irse antes,Modesta Viana,opinion6.png
327,Cristian Mata,"['Salud', 'Burocracia']",3,Un día agradable,Yago Cabo,opinion2m.png
328,Remedios Armengol,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",2,Puede mejorar,Itziar Garzón,opinion3m.png
329,Ovidio Velasco,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,Sin duda seguiré utilizando este servicio,Eloísa Ferrero,opinion1.png
330,Flora Nogueira,"['El día a día', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Lalo Francisco,opinion2m.png
331,Albano Trillo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",2,Ha llegado tarde,Luz Poza,opinion3m.png
332,Curro Rosselló,"['Amigos y Ocio', 'El día a día', 'Burocracia']",3,No hemos terminado de congeniar pero ha estado bien,Herberto Águila,opinion3m.png
333,Porfirio Segura,"['Amigos y Ocio', 'El día a día', 'Burocracia']",3,Ha estado muy bien,Hugo Prada,miembroh1.png
334,Laura Rozas,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",2,Ha llegado tarde,Guiomar Machado,opinion3m.png
335,Gabriel Vélez,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",5,Qué bien que pudo ayudarme con mis papeles,Ani Batlle,miembrom4.png
336,Florina León,['Salud'],1,No me pudo acompañar donde yo quería,Edu Escobar,opinion5m.png
337,Encarnación Tomás,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,"Gracias, ha sido toda una experiencia",Armida Marti,opinion5m.png
338,Adela Ruano,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Ámbar Patiño,miembrom3.png
339,Paola Ledesma,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Me ha ayudado mucho,Herberto Toledo,miembrom3.png
340,Mohamed Higueras,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,No es muy habladora,Manuela Huerta,opinion6.png
341,Paulina Bolaños,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,No sabía lo que le pedía,Curro Sevilla,opinion3m.png
342,León Sanmartín,"['Salud', 'Burocracia', 'Servicios del Municipio']",5,No puedo estar más agradecida,Nélida Aragonés,opinion4.png
343,Jose Francisco Andrade,['Amigos y Ocio'],2,No ha ido mal,Reina Márquez,opinion1.png
344,Ana Belén Morcillo,"['Amigos y Ocio', 'El día a día', 'Burocracia']",3,Gran dia,Camilo Royo,miembrom3.png
345,Germán Torrent,"['Salud', 'Burocracia']",1,Tuvo muy poca paciencia,Ileana Pagès,opinion4.png
346,Ibán Pacheco,"['Nuevas Tecnologías', 'Salud', 'El día a día']",2,El servicio no estuvo mal,Jose Carlos Puig,miembrom3.png
347,Nayara Jordán,"['El día a día', 'Burocracia', 'Servicios del Municipio']",5,No puedo estar más agradecida,Regina Pardo,miembrom4.png
348,Noé Losa,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,Puede mejorar,Valerio Narváez,miembrom4.png
349,Silvia Llorente,"['Salud', 'Servicios del Municipio']",3,Me ha resuelto muchas dudas,Julio Mancebo,opinion2m.png
350,Cayetana Agustín,"['Amigos y Ocio', 'El día a día']",5,Sin duda seguiré utilizando este servicio,Nicolás Alegre,miembroh1.png
351,Asunción Feijoo,"['Amigos y Ocio', 'El día a día']",4,Fue un día estupendo,Calista Antúnez,opinion2m.png
352,Che Hernández,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",3,Gran dia,Pastor Grau,opinion2m.png
353,Lola Hernandez,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,No me entendía,Tito Pedro,miembrom3.png
354,Jessica Tamayo,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,Al final tuvo que irse antes,Ale Calderon,miembrom4.png
355,Flavia Tudela,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",5,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Guillermo Niño,opinion3m.png
