,Nombre voluntario,Servicios Disponibles,Estrellas,Opinion,Nombre miembro,Foto miembro
533,Hernando Miralles,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Gran dia,Ema Palmer,opinion1.png
534,Jorge Priego,"['Salud', 'El día a día']",3,Estoy contenta,Maximino Almazán,miembroh1.png
535,Eleuterio Marín,"['Amigos y Ocio', 'El día a día', 'Burocracia']",2,Es amable aunque no divertida,Caridad Bermudez,opinion4.png
536,Zacarías Molina,"['Salud', 'Amigos y Ocio']",5,"Gracias, ha sido toda una experiencia",Teresa Andres,opinion4.png
537,Úrsula Belmonte,"['Amigos y Ocio', 'El día a día', 'Burocracia']",3,Me ha resuelto muchas dudas,Imelda Sanz,miembrom4.png
538,Agapito Sedano,"['Salud', 'Burocracia']",2,Es amable aunque no divertida,María José Nogués,opinion5m.png
539,Ester Cabo,"['Nuevas Tecnologías', 'El día a día']",3,Es muy amable,Fanny Noriega,miembrom4.png
540,Candelario Garcés,['Amigos y Ocio'],4,Es un encanto y me ayudó a hablar con mis nietos,Edelmiro Ángel,opinion2m.png
541,Antonia Cazorla,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",3,Me ayudó mucho en casa,Celso Caparrós,miembroh3.png
542,Paco Bayona,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",2,"Bueno, podría mejorar",Samuel Carvajal,miembroh3.png
543,Serafina Hidalgo,['Servicios del Municipio'],4,No hubiera podido está más feliz,Juan Francisco Barón,miembroh3.png
544,Rafael López,"['Nuevas Tecnologías', 'El día a día']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Cipriano Llorente,opinion1.png
545,Fausto Ríos,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Leonel Suárez,miembroh1.png
546,Perla Mate,"['Nuevas Tecnologías', 'El día a día']",1,No habla mucho,Rafael Palacio,opinion2m.png
547,Emma Ángel,"['El día a día', 'Servicios del Municipio']",5,Es un encanto y me ayudó a hablar con mis nietos,Hipólito Vaquero,opinion1.png
548,Adán Marí,"['Amigos y Ocio', 'Burocracia']",2,Ha llegado tarde,Fabián Gomis,miembroh1.png
549,Gracia Calleja,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Irma Jurado,miembroh3.png
550,Selena Cañizares,"['Salud', 'Burocracia']",4,Fue un día estupendo,Juan Antonio Barba,miembrom4.png
551,Juan Luis Carlos,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",2,No ha podido ayudarme en lo que necesitaba,Maxi Jiménez,miembrom3.png
552,Tania Campo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",3,Ha estado muy bien,Luna Roma,miembrom4.png
553,Manuelita Lladó,"['Amigos y Ocio', 'El día a día']",4,No hubiera podido está más feliz,Prudencia Torrijos,miembrom4.png
554,Lope Galvez,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",2,"Bueno, podría mejorar",Salomón Meléndez,opinion1.png
555,Liliana Novoa,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado mucho,Matilde Ferrándiz,opinion2m.png
556,Herminio Laguna,['Salud'],2,No terminó de ayudarme,Chema Anguita,opinion4.png
557,Anselma Torres,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Me ha ayudado en lo que le he pedido,Evita Castañeda,opinion6.png
558,José Azcona,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Ha estado muy bien,Dominga Saez,miembrom4.png
559,Cirino Lloret,"['Salud', 'Amigos y Ocio']",1,No habla mucho,Loreto Alcolea,opinion1.png
560,Arsenio Acevedo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",1,El día podría haber estado mejor,Venceslás León,opinion6.png
561,Nazario Castrillo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",2,Está normal,Gracia Coll,opinion6.png
562,Febe Juárez,"['Nuevas Tecnologías', 'Salud']",1,No me arregló los papeles,Victor Castelló,opinion6.png
563,Felix Sala,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Me acompañó en lo que necesitaba,Timoteo Marqués,miembroh1.png
564,Carmen Roma,"['El día a día', 'Servicios del Municipio']",3,Gran dia,Herberto Maza,opinion1.png
565,Chelo Agustí,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",3,Es muy amable,Telmo Jordán,opinion3m.png
566,Dani Company,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",3,Gracias,Irene Noguera,opinion6.png
567,Caridad Araujo,"['Salud', 'El día a día', 'Servicios del Municipio']",5,Qué bien que pudo ayudarme con mis papeles,Mónica Prado,miembrom3.png
568,Perlita Peiró,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Toño Sandoval,opinion2m.png
569,Dafne Colomer,"['Salud', 'Amigos y Ocio']",5,No hubiera podido estar más feliz,Jose Carlos Sotelo,miembrom4.png
570,Tito Castell,"['Salud', 'Burocracia']",1,Llegó tarde,Teófila Solsona,miembroh3.png
571,Ariel Mendez,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,El servicio no estuvo mal,Florencio Mulet,opinion2m.png
572,Pánfilo Pallarès,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",2,No ha podido ayudarme en lo que necesitaba,Joan Barranco,miembroh1.png
573,Humberto Iborra,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Estoy contenta,Candelario Bello,opinion6.png
574,Griselda Calderon,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",5,No hubiera podido estar más feliz,Ana Sofía Taboada,miembrom4.png
575,Paulino Cortes,"['Nuevas Tecnologías', 'Salud', 'El día a día']",1,El día podría haber estado mejor,Pastor Verdugo,miembroh1.png
576,Ángela Cámara,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",1,No me ayudó nada,Lisandro Cuenca,miembroh3.png
577,Nereida Elorza,"['Amigos y Ocio', 'Burocracia']",1,No pudo ayudarme,Azahar Castellanos,miembroh1.png
578,Socorro Revilla,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Matías Carranza,miembroh3.png
579,Amador Escobar,"['El día a día', 'Burocracia']",1,Llegó tarde,Timoteo Sarabia,opinion3m.png
580,Maite Márquez,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Faustino Bonet,opinion3m.png
581,Micaela Requena,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",1,No habla mucho,Hugo Valls,opinion5m.png
582,Nidia Hurtado,"['Salud', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Prudencia Cepeda,opinion5m.png
583,Juanito Campoy,"['Salud', 'El día a día', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Alondra Alemany,opinion5m.png
584,Roberto Arias,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,Encantado con toda la ayuda que he recibido,Benito Amor,miembroh3.png
585,Rosa María Sosa,"['Salud', 'Servicios del Municipio']",2,No ha ido mal,Severino Molina,miembrom3.png
586,Iván Flores,"['Nuevas Tecnologías', 'Servicios del Municipio']",5,Es un encanto y me ayudó a hablar con mis nietos,Carla Vilar,opinion3m.png
587,Olga Seguí,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",5,Me ayudó mucho en casa,Juan Pablo Crespi,opinion2m.png
588,Pancho Mayoral,"['Nuevas Tecnologías', 'Salud', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Sabas Ojeda,miembrom3.png
589,Otilia Gisbert,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",2,No sabía lo que le pedía,Victor Manuel Bravo,miembrom4.png
590,Amado Ferrando,"['Amigos y Ocio', 'El día a día']",4,Fue un día estupendo,Guillermo Iglesia,miembrom4.png
591,Sabas Moya,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Maxi Palomares,miembroh1.png
592,León Lorenzo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",3,Me ha resuelto muchas dudas,Maximino Lucas,opinion1.png
593,Pascual Vergara,"['Salud', 'El día a día']",4,No puedo estar más agradecida,Ana Corbacho,opinion1.png
594,Salomón Muñoz,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Es un encanto y me ayudó a hablar con mis nietos,Cintia Saavedra,opinion5m.png
595,Amaro Arenas,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Patricio Paniagua,miembrom4.png
596,César Rovira,"['El día a día', 'Burocracia', 'Servicios del Municipio']",2,No ha ido mal,Pancho Mir,miembrom4.png
597,Onofre Rubio,['Burocracia'],1,No es muy habladora,Felicidad Palacios,opinion6.png
598,Eloísa Vidal,"['El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me lo he pasado bien,Jose Manuel Nicolau,opinion5m.png
599,David Plaza,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",5,Fue un día estupendo,Belen Peñalver,opinion5m.png
600,Trinidad Falcón,['El día a día'],1,No es muy habladora,Brunilda Palomino,opinion4.png
601,José Manuel Arregui,"['Salud', 'El día a día']",4,No hubiera podido está más feliz,Olegario Rebollo,miembroh3.png
602,Leandra Abellán,"['Nuevas Tecnologías', 'Salud', 'El día a día']",4,Fue un día estupendo,Sosimo Ferrán,opinion1.png
603,Aurora Figueras,"['Salud', 'Servicios del Municipio']",5,No hubiera podido estar más feliz,Leyre López,opinion1.png
604,Prudencio Rosado,"['El día a día', 'Burocracia', 'Servicios del Municipio']",1,Llegó tarde,Maribel Enríquez,opinion4.png
605,Buenaventura Mas,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",3,Un día agradable,Teobaldo Millán,opinion5m.png
606,Anunciación Mendoza,"['Nuevas Tecnologías', 'El día a día']",3,Me lo he pasado bien,Clímaco Checa,opinion2m.png
607,Griselda Real,"['El día a día', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Marino Echevarría,miembroh1.png
608,Nacho Marqués,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Es muy amable,Leoncio Aguirre,opinion2m.png
609,Casandra Castejón,"['Salud', 'Amigos y Ocio']",3,Gran dia,Zoraida Ródenas,opinion1.png
610,Gregorio Rivero,"['Amigos y Ocio', 'El día a día']",5,No hubiera podido estar más feliz,Miguela Diez,miembroh1.png
611,Graciana Pinilla,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",5,Me ayudó mucho en casa,Lilia Tovar,opinion3m.png
612,Inés Dávila,"['Amigos y Ocio', 'El día a día', 'Burocracia']",1,El día podría haber estado mejor,Remigio Llamas,opinion4.png
613,Encarnación Mascaró,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,No me entendía,María Ángeles Cuesta,opinion6.png
614,Santiago Abad,['Salud'],4,No hubiera podido está más feliz,Consuela Gómez,miembrom4.png
615,Marco Madrid,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,El día podría haber estado mejor,Narciso Rico,opinion6.png
616,Humberto Ropero,"['Nuevas Tecnologías', 'Servicios del Municipio']",3,Ha estado muy bien,Omar Jove,miembrom4.png
617,Mireia Montserrat,"['Salud', 'El día a día', 'Servicios del Municipio']",5,Sin duda seguiré utilizando este servicio,Luis Franco,miembroh1.png
618,Adela Salamanca,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",2,No ha podido ayudarme en lo que necesitaba,Marcos Galiano,miembroh1.png
619,Imelda García,"['Salud', 'Servicios del Municipio']",5,Me ayudó mucho en casa,Rolando Bayo,opinion5m.png
620,Ariadna Sáenz,"['Nuevas Tecnologías', 'Servicios del Municipio']",3,Es muy amable,Salvador Montoya,opinion2m.png
621,Nadia Doménech,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Paco Moreno,opinion2m.png
622,Genoveva Blazquez,"['Nuevas Tecnologías', 'Salud', 'El día a día']",1,Tuvo muy poca paciencia,Leonardo Guardiola,miembroh3.png
623,Loreto Villalba,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Es amable aunque no divertida,Gonzalo Fiol,miembroh3.png
624,Gracia Naranjo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",2,No ha podido ayudarme en lo que necesitaba,América Giner,opinion1.png
625,Ciro Menéndez,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Cleto Peinado,opinion1.png
626,Jafet Colom,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,Puede mejorar,Jose Manuel Cueto,opinion2m.png
627,Amador Arteaga,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",5,"Gracias, ha sido toda una experiencia",Rosendo Roig,opinion2m.png
628,Jose Ignacio Beltran,"['Amigos y Ocio', 'El día a día']",5,No puedo estar más agradecida,Dafne Hidalgo,opinion3m.png
629,Xavier Ribas,['El día a día'],5,Me ayudó mucho en casa,Irma Sosa,miembroh1.png
630,Soraya Ferreras,['Nuevas Tecnologías'],5,No hubiera podido estar más feliz,Domingo Laguna,opinion1.png
631,Lina Plana,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",2,No ha ido mal,Agapito Gibert,miembroh1.png
632,Ana Belén Pulido,"['Amigos y Ocio', 'Burocracia']",3,No hemos terminado de congeniar pero ha estado bien,Adelardo Perales,miembrom3.png
633,Jose Francisco Coloma,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",4,Fue un día estupendo,Clotilde Torrents,opinion2m.png
634,Gabriela Adán,['Amigos y Ocio'],5,Fue un día estupendo,Susanita Sancho,opinion4.png
635,Teodora Campillo,"['Nuevas Tecnologías', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Tomasa Muñoz,opinion5m.png
636,Melania Rodríguez,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Bien,Ruth Cuervo,miembrom4.png
637,Isidoro Echeverría,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,Al final tuvo que irse antes,Octavia Sanmiguel,miembroh3.png
638,Nilda Villaverde,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Estoy contenta,Teófilo Santamaría,opinion1.png
639,Abril Ibañez,"['Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Lidia Gutierrez,miembroh3.png
640,Yéssica Carrión,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",5,Es un encanto y me ayudó a hablar con mis nietos,Consuelo Torrent,opinion6.png
641,Yago Cañellas,"['Salud', 'El día a día', 'Servicios del Municipio']",1,El día podría haber estado mejor,Anabel Barberá,opinion5m.png
642,Nicolasa Sobrino,"['Nuevas Tecnologías', 'El día a día', 'Servicios del Municipio']",3,Me ayudó mucho en casa,Nazario Rosado,miembrom4.png
643,Guadalupe Molins,"['Nuevas Tecnologías', 'Salud']",3,Me ha ayudado en lo que le he pedido,Daniela Lago,opinion1.png
644,Marisol Salas,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado mucho,Griselda Ureña,miembroh3.png
645,Emperatriz Vargas,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Me ha resuelto muchas dudas,Aura Ortiz,opinion2m.png
646,Teodosio Salmerón,"['El día a día', 'Servicios del Municipio']",1,Llegó tarde,Irma Vazquez,miembrom3.png
647,Teófila Cuenca,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",1,No me ayudó nada,Eleuterio Hernando,opinion1.png
648,Mar Taboada,"['Burocracia', 'Servicios del Municipio']",4,Fue un día estupendo,Virgilio Nogueira,miembrom4.png
649,Vinicio Jove,['Servicios del Municipio'],4,Es un encanto y me ayudó a hablar con mis nietos,Laura Español,opinion1.png
650,Maricruz Huertas,"['Nuevas Tecnologías', 'Salud', 'El día a día']",1,No me arregló los papeles,Guillermo Ropero,opinion6.png
651,Priscila Lluch,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Ha estado bien,Georgina Andrade,miembrom3.png
652,María Dolores Vázquez,"['Amigos y Ocio', 'El día a día', 'Burocracia']",4,No puedo estar más agradecida,Tomás Vicente,opinion4.png
653,Amada Haro,"['Salud', 'Burocracia', 'Servicios del Municipio']",1,No pudo ayudarme,Valentina Baró,miembroh1.png
654,Leonardo Sabater,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Cosme Robledo,opinion6.png
655,Casemiro Macias,"['Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",1,No me entendía,Toribio Barceló,miembroh3.png
656,Joel Llabrés,"['Nuevas Tecnologías', 'El día a día']",2,Está normal,Emelina Guzman,opinion6.png
657,Nico Montenegro,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,Fue un día estupendo,Sancho Torrens,opinion3m.png
658,Teodora Berrocal,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",5,Me ayudó mucho en casa,Joaquín Terrón,opinion3m.png
659,Emiliano Contreras,"['Nuevas Tecnologías', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Gran dia,Gustavo Rocamora,miembrom3.png
660,Jerónimo Piñol,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",1,Tuvo muy poca paciencia,Julia Cárdenas,opinion2m.png
661,Joaquina Corominas,"['Nuevas Tecnologías', 'Salud', 'El día a día']",5,Qué bien que pudo ayudarme con mis papeles,Blas Santamaria,miembroh1.png
662,Lara Gargallo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",2,Ha llegado tarde,Joan Caballero,miembroh1.png
663,Bernardo Ribera,"['Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Gracias,Amanda Coronado,miembrom4.png
664,Saturnino Muro,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Burocracia']",3,Me ayudó mucho en casa,Amador Mosquera,opinion1.png
665,Candela Solano,"['Nuevas Tecnologías', 'Salud', 'Servicios del Municipio']",5,Fue un día estupendo,Remigio Tamayo,opinion2m.png
666,Severo Barrios,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Victoriano Ferrández,opinion1.png
667,Hilario Rivera,"['Nuevas Tecnologías', 'Amigos y Ocio', 'Servicios del Municipio']",1,No pudo ayudarme,Baudelio Barriga,opinion4.png
668,Roque Aller,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",1,El día podría haber estado mejor,Heliodoro Aguiló,miembrom4.png
669,Rocío Pintor,['Nuevas Tecnologías'],4,Fue un día estupendo,Dimas Feijoo,opinion1.png
670,Albina Aguado,"['Nuevas Tecnologías', 'Burocracia', 'Servicios del Municipio']",3,Me ha ayudado mucho,Juanito Oller,opinion1.png
671,Pastor Porta,"['Nuevas Tecnologías', 'El día a día']",2,No terminó de ayudarme,Hermenegildo Gonzalez,opinion5m.png
672,Reyna Rius,"['Amigos y Ocio', 'El día a día']",5,"Gracias, ha sido toda una experiencia",América Briones,opinion1.png
673,Bárbara Torrents,"['Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",2,Está normal,Edelmiro Cantón,opinion1.png
674,Isidoro Llamas,"['El día a día', 'Burocracia']",4,No hubiera podido está más feliz,Calista Ochoa,opinion2m.png
675,Tristán Andres,"['Nuevas Tecnologías', 'Salud']",5,Encantado con toda la ayuda que he recibido,Teodosio Bayón,opinion3m.png
676,Roque Navarrete,"['Salud', 'Burocracia']",1,Al final tuvo que irse antes,Amaro Peral,opinion5m.png
677,Guiomar Quiroga,"['Salud', 'El día a día', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Isaura Riquelme,opinion3m.png
678,Lourdes Solsona,"['Amigos y Ocio', 'El día a día']",1,El día podría haber estado mejor,Valerio Bayona,opinion4.png
679,Zaira Amores,"['El día a día', 'Burocracia', 'Servicios del Municipio']",4,No hubiera podido está más feliz,Eduardo Villaverde,opinion4.png
680,Victoria Prada,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia', 'Servicios del Municipio']",4,No puedo estar más agradecida,Marita Blanch,miembrom4.png
681,Dora Blanes,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio']",1,El día podría haber estado mejor,Chita Segovia,opinion3m.png
682,Fernanda Cerdá,"['Amigos y Ocio', 'El día a día']",5,No hubiera podido estar más feliz,Febe Vizcaíno,opinion2m.png
683,Roxana Serrano,"['Nuevas Tecnologías', 'Amigos y Ocio']",1,No habla mucho,Heliodoro Benavides,opinion5m.png
684,Germán Juan,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",4,No hubiera podido está más feliz,Eulalia Torre,opinion5m.png
685,Reynaldo Morán,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,Encantado con toda la ayuda que he recibido,Juanita Tomé,opinion2m.png
686,Héctor Morillo,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",2,Es amable aunque no divertida,Adora Roldán,miembroh3.png
687,Nicolás Robles,['Nuevas Tecnologías'],5,"Gracias, ha sido toda una experiencia",Ignacio Canals,opinion3m.png
688,José Antonio Azorin,"['Amigos y Ocio', 'Burocracia']",4,Fue un día estupendo,Rosalía Aliaga,opinion2m.png
689,Pancho Gomez,"['Nuevas Tecnologías', 'Burocracia']",4,"Es un sol, me ayudó a desbloquear el móvil y lo arregló",Ramiro Perea,miembrom3.png
690,Florentina Arjona,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",2,No terminó de ayudarme,Magdalena Dominguez,opinion1.png
691,Marisela Anguita,"['Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",5,No puedo estar más agradecida,Remedios Reina,opinion4.png
692,Jose Miguel Almagro,"['Nuevas Tecnologías', 'Amigos y Ocio']",5,Sin duda seguiré utilizando este servicio,Juan Manuel Rios,miembrom3.png
693,Ester Gómez,"['El día a día', 'Burocracia']",3,Me ayudó en lo que necesitaba,Demetrio Guillén,miembroh3.png
694,Edmundo Gibert,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",2,No terminó de ayudarme,Mamen Álvarez,opinion4.png
695,Adela Jaén,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día']",3,Un día agradable,Olegario Barreda,opinion4.png
696,María Fernanda Peinado,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Servicios del Municipio']",4,No puedo estar más agradecida,Ileana Morales,opinion2m.png
697,Florencio Céspedes,"['Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Ha estado muy bien,Feliciana Cantón,mujer1.png
698,María Amigó,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",4,Fue un día estupendo,Amador Llopis,hombre1.png
699,Úrsula Perez,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",1,El día podría haber estado mejor,Dominga Roca,hombre2.png
700,Régulo Fiol,['Servicios del Municipio'],5,No hubiera podido estar más feliz,Joan Vazquez,hombre2.png
701,Carlos Herrero,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día']",1,No pudo ayudarme,Eligia Amor,mujer2.png
702,Cristian Mata,"['Salud', 'Burocracia']",1,Llegó tarde,Isidro Sanchez,hombre2.png
703,Remedios Armengol,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Servicios del Municipio']",1,No me pudo acompañar donde yo quería,Dolores Lobo,hombre1.png
704,Ovidio Velasco,"['Salud', 'Amigos y Ocio', 'El día a día', 'Burocracia']",5,"Gracias, ha sido toda una experiencia",José Rocamora,mujer1.png
705,Flora Nogueira,"['El día a día', 'Servicios del Municipio']",3,Estoy contenta,Ildefonso Navarro,mujer1.png
706,Albano Trillo,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'El día a día', 'Servicios del Municipio']",4,No puedo estar más agradecida,Plinio Núñez,mujer2.png
707,Curro Rosselló,"['Amigos y Ocio', 'El día a día', 'Burocracia']",2,No ha ido mal,Noemí Aroca,hombre2.png
708,Porfirio Segura,"['Amigos y Ocio', 'El día a día', 'Burocracia']",2,El servicio no estuvo mal,Luna Segovia,hombre1.png
709,Laura Rozas,"['Salud', 'Amigos y Ocio', 'Servicios del Municipio']",4,Es un encanto y me ayudó a hablar con mis nietos,Crescencia Fernandez,hombre2.png
710,Gabriel Vélez,"['Nuevas Tecnologías', 'El día a día', 'Burocracia']",3,Un día agradable,Artemio Goñi,hombre1.png
711,Florina León,['Salud'],4,No puedo estar más agradecida,Roxana Cabrero,hombre2.png
712,Encarnación Tomás,"['Nuevas Tecnologías', 'Salud', 'Amigos y Ocio', 'Burocracia', 'Servicios del Municipio']",3,Gran dia,Fabiola Patiño,mujer2.png
713,Adela Ruano,"['Nuevas Tecnologías', 'Salud', 'El día a día', 'Burocracia', 'Servicios del Municipio']",3,Estoy contenta,Fermín Pellicer,mujer1.png
714,Paola Ledesma,"['Nuevas Tecnologías', 'Amigos y Ocio', 'El día a día', 'Burocracia']",3,Un día agradable,Herminia Lasa,hombre1.png
